2144 1 5.9436497922305292e-02 3.8024816734325242e-02 3.9759788337744340e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2143 1 -8.2586454365232334e-02 -3.5743619719203222e-02 4.1566258980277321e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2141 1 -4.1576500127231103e-02 -7.9821016515239041e-02 1.3346320625401267e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2138 1 -8.8863413514298648e-02 -1.2980219263478688e-02 1.0100415815154569e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2137 1 -8.6094683181434262e-02 -2.6224470321314183e-02 3.9778420350436527e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1523 1 3.5571370261438529e-02 1.9265533564548513e-02 1.3008437513211391e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1524 1 -2.5961569757159207e-02 8.4485419240798269e-03 4.4660325249473144e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1525 1 -5.6030975770334022e-02 4.4876254774383353e-02 4.2461538824640510e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1526 1 -5.9311163100001417e-02 -4.5353023040322168e-02 3.9758431128818361e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2136 1 2.6434255992151133e-03 -8.8630566179241463e-02 2.4813455210321467e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2135 1 -8.7669124151945832e-02 2.0002970234719183e-02 9.7141837380195800e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2133 1 -6.8284956980505102e-02 -2.1922378704074114e-02 4.9269149761102088e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2131 1 4.6335492372966407e-02 -5.5703699434217172e-02 2.4462404801828544e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1531 1 -5.8330445241346916e-02 -4.0614860432004858e-02 3.5108773881518190e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1532 1 2.9697103578074889e-02 6.8853123876209867e-03 2.7135349285368748e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2128 1 1.8416844037059697e-02 -2.9557177961707030e-02 4.3484812368541914e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2122 1 6.1376969096473083e-02 6.5818029583154816e-02 1.6585913204512195e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1535 1 2.2971059370199130e-02 4.9068856137221058e-03 4.4215996742319308e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2119 1 -4.3186112653173438e-02 7.8961686687819527e-02 1.3074778377449070e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1537 1 -8.5695450045581933e-02 -2.5180979011371389e-02 2.7687176222961962e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1538 1 1.6444974155807802e-02 -4.9157446317650254e-02 4.2436759525509110e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2115 1 -6.4079059782666675e-02 -6.3193794108522217e-02 3.1568575818703382e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2114 1 -2.4486588188818149e-02 5.4606428568807625e-02 2.9302188550521260e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1541 1 8.8452275870121694e-02 1.6618870705726336e-02 3.4084344210447209e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1542 1 -2.5765675267857749e-04 -3.3710736679377976e-03 2.1147702972693325e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1543 1 2.9572079812476396e-02 7.9378299210279515e-02 1.4750568331566077e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1544 1 -2.5008563076396251e-02 6.4124829505831912e-02 3.8127767069899743e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2112 1 4.6740892807421268e-02 -6.7748010983818385e-02 2.6124758166485756e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2110 1 -1.3202370447823986e-02 -1.7892929956521350e-02 2.4406141273026269e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2109 1 4.8130512733876245e-02 -7.4306609052818648e-02 2.2137354752754315e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2108 1 1.2784967716695997e-02 5.1762797352322920e-02 4.4118242717248657e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1549 1 4.5858977007041661e-02 -6.0304155046547764e-02 1.1912536859211571e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2107 1 -4.1372195422714461e-02 -6.1725463580653443e-02 3.2329778562449944e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1551 1 2.5978215334841463e-02 4.8806818685554726e-02 1.7252021238981988e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1552 1 -3.9610505824251907e-02 -3.2775933658840323e-02 1.4554991970998846e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1553 1 3.9340541749279971e-02 -6.0240101957396500e-02 4.7629054594188475e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2105 1 -8.2697495635404586e-02 2.7556172617682912e-02 1.3437288977698150e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1555 1 8.1065946640282299e-02 -3.9085412753697320e-02 1.8948277148881881e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2103 1 6.7178870743837341e-02 1.6070799094259808e-02 1.3097737781268554e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1557 1 7.4833133595202078e-02 -5.0131534083912976e-03 2.0125922782999414e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2102 1 -1.3416001967076430e-02 -7.0108087819731074e-02 7.8690427672277338e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1559 1 8.2842135088399604e-02 -3.4929618564335151e-02 1.7943082992771611e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2100 1 2.8514323079022527e-04 -2.0411674609324012e-03 3.3335466438214484e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1561 1 -1.7572241847799371e-02 5.5317047469575602e-03 2.9131770972557475e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2099 1 -5.0662741894835085e-02 6.2230430884323264e-02 3.9964837513422014e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1563 1 6.6081988420717301e-03 -3.8137873368995316e-02 4.4941896705166862e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1564 1 5.4722483196831175e-03 2.3191464191572298e-02 1.0104524013593158e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1565 1 -1.7594986981147292e-02 4.2538768555327663e-02 3.3902035213921256e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1566 1 7.5625942244437999e-02 -4.8771871656953965e-02 2.3957531368101193e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1567 1 -1.1072000739189583e-02 -4.1892697266911375e-02 2.7080199942279887e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1568 1 9.7236952625108786e-03 -8.9472671210458182e-02 4.8595426716308426e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2095 1 -6.2718624639499634e-02 -5.3830729887328899e-02 1.4819952327124367e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2093 1 8.7805987475126343e-02 1.9598876133052678e-02 4.9467720786358238e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2092 1 -3.5105049633373374e-02 7.6157459372445391e-03 2.0252328013364848e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2089 1 -1.9208188078132144e-02 -3.3377041379815842e-02 1.7527118345434617e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1573 1 -4.0764640488009644e-02 4.0285194482426699e-02 1.8277937046761722e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1574 1 3.1530900062438673e-02 -6.3173183093196264e-02 4.3152474624512688e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2087 1 -5.3784122346918331e-02 -6.8197343003994215e-02 4.3940967308556611e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2085 1 8.0655213484969027e-02 2.8001609360623167e-02 3.0412813148361278e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1577 1 5.2209188615396709e-02 3.3306201621979739e-02 2.6392833242438801e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2080 1 1.2106504128799140e-02 8.9182019648555114e-02 4.6044231568732816e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2079 1 -3.0367473213513442e-02 -1.7272841312886558e-02 6.6885896977547168e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2078 1 -8.8298591527669248e-03 3.2525394835525093e-02 3.6070878259453565e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1581 1 -5.5409055972588821e-02 -1.8954551534083621e-02 3.7273122555324434e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1582 1 -7.1915603673485512e-02 8.3504152436019614e-03 1.3073162870561486e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1583 1 -6.4257780507682105e-02 2.7278080328695171e-02 3.8755833113497978e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1584 1 7.2895643040390853e-02 -4.9801111211990315e-03 4.7581258510315538e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1585 1 -1.7654771877949982e-03 4.2053649091027323e-02 1.0386624574235548e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2071 1 -1.7378887637578552e-02 -2.3108515484438093e-02 3.3370653317403176e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1587 1 3.6117826883184288e-02 -1.4633706372697810e-02 1.1651153432762434e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2069 1 4.5610648788326595e-02 -5.0304390149899597e-02 3.6972025396147457e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2064 1 2.1254109320990804e-02 8.6937323996468391e-02 3.8257987554286893e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2062 1 7.5719608104195479e-02 -4.8643669969965837e-02 9.8916790845365643e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2059 1 -3.0675772183901696e-02 6.3238914852845163e-02 4.0091492670285334e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2058 1 -3.9815917295009801e-03 8.9857322510106211e-02 3.2745865585116829e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1593 1 1.1705499452075866e-02 -1.4267750687872267e-02 1.9933935948332346e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2057 1 5.9995937570035247e-02 -3.8738859128947936e-02 4.9361117904146407e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1595 1 -5.0857716645366237e-02 -7.3662015651078175e-02 9.5640670533536018e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2054 1 -1.0083341887247483e-02 -8.9432485374468587e-02 4.0197715447205284e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2053 1 1.9580074545074492e-02 4.4000756083784221e-03 1.0797485641593668e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1598 1 4.7650390496683452e-02 -5.3487609838097611e-02 4.2735038344104297e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1599 1 3.2833167061282566e-02 2.7937927252390506e-02 2.6551924766846524e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2052 1 3.5669865997613744e-02 6.5446948518221124e-02 1.1741621165722116e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2051 1 6.8513246291296528e-02 1.2225544147453759e-02 3.0609620076114752e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2050 1 -5.5410943928368907e-02 4.5083467801592295e-02 4.8512271947533175e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2043 1 5.1007060696206342e-02 7.3815924467871108e-02 1.8830864292738617e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2039 1 4.1253963322611123e-02 4.4639145772717888e-02 8.1667492874959322e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1605 1 4.6784294671331815e-03 -1.3918294176987912e-02 9.7588292491151141e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1606 1 -1.9135386845472267e-04 6.6188591969183641e-02 2.1647422503762587e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1607 1 -7.6974885268512094e-02 4.5624649635826409e-02 1.1909446063516722e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1608 1 1.1741996764413200e-02 -8.8998958971706427e-02 3.1293413461014952e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2038 1 6.4502897648009774e-02 -3.0148652926490299e-02 1.0036624270514282e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1610 1 4.7475165208322470e-02 -5.3826247042084698e-02 8.2334281327467784e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2036 1 -7.5958646890836132e-02 4.5094756799720283e-02 1.7191483278557682e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2034 1 -1.3405032596140013e-02 7.4852537232522151e-02 1.4605604164726671e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2033 1 1.5703891489047692e-02 -9.2783698281553063e-03 4.2298456437161991e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2031 1 -9.0983196193007900e-03 -7.0043755839460722e-02 2.4576502518421500e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2030 1 6.8081556710090738e-02 -5.8481837847469201e-02 4.8314074227790313e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1616 1 -2.4301910491272768e-02 -4.4537704583525760e-02 4.3536265238432181e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1617 1 -1.4006017514059856e-02 -5.9836082570858228e-02 4.7674284048398113e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2029 1 -2.4146279870929925e-02 -8.6667927260306296e-02 2.8063210115796899e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1619 1 -5.0791465861207752e-02 -9.0231080065757102e-06 4.4871223138141847e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1620 1 -4.0225503845550950e-03 1.8830825681391015e-02 5.1337841947433661e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2028 1 5.7751742995955396e-02 5.6108770564578577e-03 3.5350563389761552e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1622 1 -4.7201446166791242e-02 1.1576850184868656e-02 6.2009538646099316e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1623 1 1.4398599075382781e-02 3.1362382839741347e-02 4.6948089242264684e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2020 1 5.9206878320271092e-02 4.6014079831665652e-02 1.6765800132782480e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2016 1 3.7064973040230181e-03 4.2668731648506986e-02 3.3440425894410569e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2015 1 7.5468345254485949e-03 -5.9329398049170600e-03 1.2051015004470272e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1627 1 2.6337355489052777e-02 -3.4480847449057259e-02 1.2550389079915616e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1628 1 2.5039350974875273e-02 2.0975779870497225e-03 4.6185331472504509e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1629 1 7.1528635764334506e-02 4.9796477943643003e-02 2.9717471273527485e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2014 1 2.5835060023879787e-02 2.2871370633787538e-02 4.0447502098178106e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1631 1 1.9409053160902606e-02 1.4162947359857375e-02 4.2394845926795710e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2011 1 -2.4293321983343611e-02 -7.0848858019551646e-03 2.3140308222658326e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2009 1 -3.3556558882879520e-02 4.5214474963396568e-02 3.5093525165504708e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1634 1 -3.6173239017682546e-02 5.5535344315911853e-02 8.6556398400967002e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1635 1 -3.5351623294659962e-02 -8.2766314601243049e-02 3.0289719883162802e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2007 1 -3.9372087387623163e-02 8.0011501035359728e-02 3.1147209118577329e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1637 1 3.6107365260333660e-02 7.9967071262644646e-03 4.1410951476301877e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2006 1 -7.1246010122373582e-02 6.5713789993253622e-03 7.1786431792758870e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2004 1 1.9653577444508744e-02 -5.6929976219702909e-02 3.7483120535231096e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2003 1 -5.5515558655490037e-02 -1.9431980550354073e-02 4.5146837111022159e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
2000 1 2.0257281585827566e-02 -4.9695350823961905e-02 2.1964946030980689e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1999 1 -6.7127658722186914e-02 3.8512912218520139e-03 1.9919708231725738e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1643 1 -8.2033648160113215e-02 3.7008868319418603e-02 4.8879457240652618e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1644 1 6.3193402225686021e-02 6.2404612795793069e-02 2.0845612563889904e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1645 1 -2.8274474414853420e-02 -7.0792781744646330e-02 1.5062562642838867e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1646 1 4.7678392557752768e-02 -7.6317352665181873e-02 1.7791722211970953e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1647 1 8.5642258160310656e-03 5.2219466022459783e-02 1.1274684272380630e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1997 1 -2.6356208184440340e-02 2.2600533734386197e-02 1.4597924362648157e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1649 1 -2.6887769036115613e-02 -3.2974294315855475e-02 2.7918834311267970e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1996 1 2.0620447431603774e-02 7.1639003316249479e-03 3.5967237491641818e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1651 1 8.7803025722957659e-02 1.9763235025759423e-02 3.8524584436421194e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1995 1 -1.5289338869116946e-02 6.7380404283806802e-02 3.2125153590577410e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1994 1 -3.4975585816788904e-03 3.2177830252055256e-02 3.0491183999687471e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1654 1 2.4096106530264155e-03 -8.5457037829980240e-03 3.1456109938123727e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1655 1 -6.0496199982054879e-03 -3.8199876119134592e-02 4.9177600005396466e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1656 1 -6.0807619117423113e-02 -3.2315405192491847e-02 3.1448090317049798e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1657 1 1.2914887215341961e-02 8.8031065030390307e-02 6.6654710275360601e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1658 1 -6.4209655059674131e-02 -2.5201897782969201e-02 2.7957987484692864e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1659 1 3.8767594338587105e-02 5.9232873863764128e-02 4.9697272103013987e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1660 1 5.9798848442178504e-02 6.6279923562042268e-03 2.0764446382475182e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1993 1 -5.8422873464066528e-02 1.2883984724517345e-02 1.1650673199005565e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1992 1 -7.8654526921850682e-02 4.1251296089964973e-02 4.2728846743351362e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1663 1 -5.7117654521980324e-02 6.9546492450558092e-02 9.4583875127846245e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1664 1 1.0678765801602440e-03 1.3281811143689185e-02 2.0038023579559375e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1991 1 2.3547174658517106e-03 -4.0371629531396440e-02 2.1135349082086613e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1666 1 8.8288158967532976e-02 -1.7462723411991527e-02 3.3616895619538628e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1989 1 7.0428742035558087e-02 5.4177676465484513e-02 4.2741510639307950e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1668 1 4.8704910630531246e-03 7.3740422207955528e-02 4.3196428263545034e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1988 1 -2.9557813984359818e-02 6.4201723086552115e-02 1.0659344528396450e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1987 1 3.2359802293193927e-02 -2.3992900266929629e-02 3.4840052731749616e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1671 1 2.2831180936418408e-02 -8.7018176796214444e-02 1.2334186935478550e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1672 1 -4.7576091728578716e-03 3.8903859545541909e-02 4.7357231093602198e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1984 1 5.3137298131119913e-02 -1.4418736364694229e-02 1.0493274327296274e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1983 1 -2.5884812345577025e-02 4.2313339253812789e-02 2.0283973456543669e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1981 1 3.3744899935341841e-02 4.4574711451117861e-02 4.7128440369537328e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1977 1 5.7121607606058611e-02 -2.2070008494457062e-03 4.6044025231749808e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1976 1 -2.7415725208451314e-02 8.3147150641255149e-02 1.7600360332827913e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1678 1 -8.8376727787408321e-02 -8.8509513434038810e-03 1.2460353906780491e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1975 1 -2.7684100041908494e-02 3.7530679613593652e-02 4.1129245881265902e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1973 1 -5.6932200176580142e-02 -3.7986175943106035e-02 1.0807669978150750e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1970 1 -4.5383346097994513e-02 -4.1721880305135912e-02 2.7483427858783355e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1682 1 1.2724098079975982e-02 -3.3551248568797473e-02 4.9690616758966666e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1683 1 7.4023852718031691e-02 -5.1179657179006154e-02 3.9597347958556550e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1968 1 1.4223684862431347e-02 1.8615660416713923e-02 1.2180511538707106e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1965 1 -6.9940705757575050e-02 -7.8416175098590113e-03 8.6313888481938883e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1962 1 3.5805289503207556e-02 -6.2793415104430274e-04 1.0012518593071429e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1961 1 -7.3192199420937770e-02 -5.2366894070253772e-02 1.9847747209065092e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1688 1 4.6309067950468803e-02 -1.9577224506399024e-02 4.7413026995534724e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1689 1 3.4703963924228483e-02 3.5955704270627296e-02 2.0865373547471772e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1690 1 -5.0739856485123538e-02 -5.0945190809586316e-02 3.3573297734366081e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1958 1 -5.1386929451123733e-02 2.7387029375265298e-02 1.6820464878472485e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1692 1 -8.4447941650176828e-02 -3.1112479743758640e-02 2.3115149708811128e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1956 1 -2.1059537215393470e-02 -8.7200471252027650e-02 6.6375925663957946e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1694 1 8.9726398015843797e-02 7.0123821358921675e-03 2.1661015736598774e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1695 1 -3.5283145423195057e-02 -2.9207711576472638e-02 2.9694596724736971e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1955 1 4.5452863592461069e-02 1.6759136192089137e-02 1.2594100755938975e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1697 1 7.8604703272496690e-02 -1.5189549393402021e-02 1.1190475895343678e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1952 1 4.5677794363249175e-02 -3.9767725848389633e-02 2.8371936523483493e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1699 1 -2.7962119881883719e-02 1.2201099689862862e-03 4.1849072690309019e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1700 1 -7.4963440399824395e-03 -5.2521603848221986e-02 3.6490145152508802e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1701 1 3.1003433862276105e-02 -1.2172319342648091e-02 4.3554311814102697e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1702 1 7.0864836459253844e-02 -1.0457297462639805e-03 1.7142601019439574e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1951 1 -2.6414122072359207e-02 4.8947220654872850e-02 2.6783306216353209e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1950 1 2.0260930758538524e-02 -4.9754976155306885e-02 1.6691468401922149e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1705 1 1.3265762223436822e-02 3.3259334733787511e-02 4.2346510708021695e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1706 1 -6.2942468041187902e-02 -2.3007987601332606e-02 1.0065829590562994e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1949 1 -5.1122563226537035e-02 7.3996416016538863e-02 2.9638490600470607e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1708 1 -1.7998616182541574e-02 -2.4176053113769830e-02 4.3265498194233076e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1948 1 5.9786218380893749e-02 6.7272643436483537e-02 3.6059196439682684e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1710 1 -4.2147399936161567e-02 5.6787675101941333e-02 2.5749577644531529e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
1946 1 -2.9225595423613051e-02 -6.6057109608367345e-02 4.6519381419357109e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
