2940 1 69.015076 37.398958 0.0 1.0 910.0 1
2941 1 23.286153 67.225411 0.0 1.0 910.0 1
2942 1 60.181865 16.522946 0.0 1.0 910.0 1
2943 1 72.179183 61.361599 0.0 1.0 910.0 1
2944 1 29.031977 10.108395 0.0 1.0 910.0 1
2945 1 31.419504 26.518803 0.0 1.0 910.0 1
2946 1 39.074184 68.575968 0.0 1.0 910.0 1
2947 1 87.677686 25.864981 0.0 1.0 910.0 1
2948 1 93.96113 24.343492 0.0 1.0 910.0 1
2949 1 75.071639 13.637015 0.0 1.0 910.0 1
2950 1 25.077699 76.760705 0.0 1.0 910.0 1
2951 1 32.234075 98.122112 0.0 1.0 910.0 1
2952 1 54.224121 12.59628 0.0 1.0 910.0 1
2953 1 34.81024 34.168499 0.0 1.0 910.0 1
2954 1 25.957795 30.98966 0.0 1.0 910.0 1
2955 1 96.111735 51.829985 0.0 1.0 910.0 1
2956 1 40.883087 91.111438 0.0 1.0 910.0 1
2957 1 2.80263 64.517461 0.0 1.0 910.0 1
2958 1 71.137327 70.095379 0.0 1.0 910.0 1
2959 1 70.532072 64.413222 0.0 1.0 910.0 1
2960 1 29.286261 14.932222 0.0 1.0 910.0 1
2961 1 90.668096 19.400781 0.0 1.0 910.0 1
2962 1 45.139489 35.712898 0.0 1.0 910.0 1
2963 1 34.907832 62.030252 0.0 1.0 910.0 1
2964 1 34.495846 86.748793 0.0 1.0 910.0 1
2965 1 50.267957 56.127008 0.0 1.0 910.0 1
2966 1 62.459479 12.782581 0.0 1.0 910.0 1
2967 1 77.702531 53.959079 0.0 1.0 910.0 1
2968 1 76.855937 50.470434 0.0 1.0 910.0 1
2969 1 23.91355 22.236716 0.0 1.0 910.0 1
2970 1 57.692969 87.024185 0.0 1.0 910.0 1
2971 1 24.654447 91.200236 0.0 1.0 910.0 1
2972 1 2.376102 70.202106 0.0 1.0 910.0 1
2973 1 50.871988 72.801857 0.0 1.0 910.0 1
2974 1 24.839843 33.705868 0.0 1.0 910.0 1
2975 1 38.601325 77.057068 0.0 1.0 910.0 1
2976 1 51.274001 43.418661 0.0 1.0 910.0 1
2977 1 29.927117 62.401532 0.0 1.0 910.0 1
2978 1 94.697936 74.030129 0.0 1.0 910.0 1
2979 1 43.50797 47.919129 0.0 1.0 910.0 1
2980 1 82.65737 55.459545 0.0 1.0 910.0 1
2981 1 82.892533 4.305928 0.0 1.0 910.0 1
2982 1 69.859384 56.133156 0.0 1.0 910.0 1
2983 1 78.970436 85.790966 0.0 1.0 910.0 1
2984 1 45.556794 30.549464 0.0 1.0 910.0 1
2985 1 25.020296 40.432968 0.0 1.0 910.0 1
2986 1 49.668869 84.084933 0.0 1.0 910.0 1
2987 1 93.88959 39.137741 0.0 1.0 910.0 1
2988 1 22.115541 98.998505 0.0 1.0 910.0 1
2989 1 47.375707 43.367324 0.0 1.0 910.0 1
2990 1 36.349957 73.744013 0.0 1.0 910.0 1
2991 1 49.812259 61.211521 0.0 1.0 910.0 1
2992 1 15.400916 13.987861 0.0 1.0 910.0 1
2993 1 66.011805 22.144198 0.0 1.0 910.0 1
2994 1 12.287977 49.413343 0.0 1.0 910.0 1
2995 1 54.640654 58.627983 0.0 1.0 910.0 1
2996 1 83.254417 58.421782 0.0 1.0 910.0 1
2997 1 72.999904 26.529987 0.0 1.0 910.0 1
2998 1 78.940397 73.748656 0.0 1.0 910.0 1
2999 1 11.876121 81.657338 0.0 1.0 910.0 1
3000 1 3.808815 91.927997 0.0 1.0 910.0 1
3001 1 76.864734 96.736574 0.0 1.0 910.0 1
3002 1 5.547808 54.145356 0.0 1.0 910.0 1
3003 1 81.363722 8.213149 0.0 1.0 910.0 1
3004 1 16.789758 46.031808 0.0 1.0 910.0 1
3005 1 63.222951 81.497752 0.0 1.0 910.0 1
3006 1 60.612701 60.318699 0.0 1.0 910.0 1
3007 1 53.720038 90.104797 0.0 1.0 910.0 1
3008 1 52.101048 66.315307 0.0 1.0 910.0 1
3009 1 47.134766 27.195185 0.0 1.0 910.0 1
3010 1 47.328062 74.432123 0.0 1.0 910.0 1
3011 1 37.693325 0.922231 0.0 1.0 910.0 1
3012 1 78.558325 11.361526 0.0 1.0 910.0 1
3013 1 25.9638 26.835459 0.0 1.0 910.0 1
3014 1 26.106055 16.243892 0.0 1.0 910.0 1
3015 1 78.821269 82.08259 0.0 1.0 910.0 1
3016 1 61.076414 34.707095 0.0 1.0 910.0 1
3017 1 45.996147 82.484471 0.0 1.0 910.0 1
3018 1 8.388999 55.606106 0.0 1.0 910.0 1
3019 1 35.89861 2.736512 0.0 1.0 910.0 1
3020 1 99.272778 0.604786 0.0 1.0 910.0 1
3021 1 83.203973 68.067206 0.0 1.0 910.0 1
3022 1 49.001804 79.584175 0.0 1.0 910.0 1
3023 1 45.543563 98.690402 0.0 1.0 910.0 1
3024 1 32.163698 31.867842 0.0 1.0 910.0 1
3025 1 48.780802 63.064875 0.0 1.0 910.0 1
3026 1 12.904826 19.752571 0.0 1.0 910.0 1
3027 1 42.77855 70.3757 0.0 1.0 910.0 1
3028 1 87.473926 33.771806 0.0 1.0 910.0 1
3029 1 17.610343 7.536707 0.0 1.0 910.0 1
3030 1 43.365849 51.14657 0.0 1.0 910.0 1
3031 1 44.840966 24.302366 0.0 1.0 910.0 1
3032 1 11.337828 17.357599 0.0 1.0 910.0 1
3033 1 94.695486 1.463423 0.0 1.0 910.0 1
3034 1 1.481546 84.277435 0.0 1.0 910.0 1
3035 1 67.297398 40.253331 0.0 1.0 910.0 1
3036 1 96.024694 88.906391 0.0 1.0 910.0 1
3037 1 50.95167 86.92909 0.0 1.0 910.0 1
3038 1 83.260286 50.449028 0.0 1.0 910.0 1
3039 1 76.387151 91.939385 0.0 1.0 910.0 1
3040 1 1.67061 27.12461 0.0 1.0 910.0 1
3041 1 70.230624 53.157128 0.0 1.0 910.0 1
3042 1 24.967175 28.413438 0.0 1.0 910.0 1
3043 1 96.684308 37.367093 0.0 1.0 910.0 1
3044 1 51.441839 52.035726 0.0 1.0 910.0 1
3045 1 94.544733 68.056493 0.0 1.0 910.0 1
3046 1 42.010711 27.238757 0.0 1.0 910.0 1
3047 1 90.629795 16.142855 0.0 1.0 910.0 1
3048 1 20.910113 14.639497 0.0 1.0 910.0 1
3049 1 91.745564 14.815535 0.0 1.0 910.0 1
3050 1 48.162232 3.938928 0.0 1.0 910.0 1
3051 1 44.349253 48.627932 0.0 1.0 910.0 1
3052 1 37.228396 6.741101 0.0 1.0 910.0 1
3053 1 14.784349 49.439505 0.0 1.0 910.0 1
3054 1 48.302811 80.436214 0.0 1.0 910.0 1
3055 1 90.143115 5.760463 0.0 1.0 910.0 1
3056 1 93.231136 46.999326 0.0 1.0 910.0 1
3057 1 23.08772 99.497744 0.0 1.0 910.0 1
3058 1 35.749774 41.045442 0.0 1.0 910.0 1
3059 1 84.2999 58.764718 0.0 1.0 910.0 1
3060 1 16.726447 83.626923 0.0 1.0 910.0 1
3061 1 1.523896 83.09283 0.0 1.0 910.0 1
3062 1 60.403556 27.252927 0.0 1.0 910.0 1
3063 1 0.495763 81.59367 0.0 1.0 910.0 1
3064 1 86.346231 16.276151 0.0 1.0 910.0 1
3065 1 76.668985 34.601107 0.0 1.0 910.0 1
3066 1 98.244574 32.270933 0.0 1.0 910.0 1
3067 1 79.572629 7.861558 0.0 1.0 910.0 1
3068 1 77.399941 77.904027 0.0 1.0 910.0 1
3069 1 24.650435 52.201172 0.0 1.0 910.0 1
3070 1 82.392249 94.093719 0.0 1.0 910.0 1
3071 1 6.068701 71.880631 0.0 1.0 910.0 1
3072 1 85.165523 84.892171 0.0 1.0 910.0 1
3073 1 56.059755 28.955815 0.0 1.0 910.0 1
3074 1 38.707321 54.810679 0.0 1.0 910.0 1
3075 1 37.107138 68.599971 0.0 1.0 910.0 1
3076 1 47.965163 98.525791 0.0 1.0 910.0 1
3077 1 59.960108 23.435063 0.0 1.0 910.0 1
3078 1 82.157019 61.562676 0.0 1.0 910.0 1
3079 1 67.562588 7.135945 0.0 1.0 910.0 1
3080 1 45.667751 1.353263 0.0 1.0 910.0 1
3081 1 9.649857 37.10634 0.0 1.0 910.0 1
3082 1 37.481235 89.446251 0.0 1.0 910.0 1
3083 1 48.122131 69.726713 0.0 1.0 910.0 1
3084 1 27.049071 80.119946 0.0 1.0 910.0 1
3085 1 9.599894 18.496718 0.0 1.0 910.0 1
3086 1 86.167305 38.086928 0.0 1.0 910.0 1
3087 1 34.245641 53.107419 0.0 1.0 910.0 1
3088 1 64.418349 64.011376 0.0 1.0 910.0 1
3089 1 63.61263 65.946709 0.0 1.0 910.0 1
3090 1 23.358228 1.548988 0.0 1.0 910.0 1
3091 1 4.599125 44.559695 0.0 1.0 910.0 1
3092 1 32.410313 1.755095 0.0 1.0 910.0 1
3093 1 31.000756 42.962923 0.0 1.0 910.0 1
3094 1 75.358639 49.009943 0.0 1.0 910.0 1
3095 1 19.363917 96.131818 0.0 1.0 910.0 1
3096 1 81.161945 68.418506 0.0 1.0 910.0 1
3097 1 8.591815 11.494801 0.0 1.0 910.0 1
3098 1 72.90846 44.650017 0.0 1.0 910.0 1
3099 1 54.943963 1.929729 0.0 1.0 910.0 1
3100 1 46.921427 44.985919 0.0 1.0 910.0 1
3101 1 81.343485 71.228168 0.0 1.0 910.0 1
3102 1 86.942881 54.200839 0.0 1.0 910.0 1
3103 1 37.361956 28.792714 0.0 1.0 910.0 1
3104 1 60.400287 39.196123 0.0 1.0 910.0 1
3105 1 51.415856 54.443096 0.0 1.0 910.0 1
3106 1 61.816818 86.893001 0.0 1.0 910.0 1
3107 1 66.626092 7.713105 0.0 1.0 910.0 1
3108 1 74.110728 54.878306 0.0 1.0 910.0 1
3109 1 52.716474 73.821894 0.0 1.0 910.0 1
3110 1 54.328341 50.185044 0.0 1.0 910.0 1
3111 1 69.002896 9.155609 0.0 1.0 910.0 1
3112 1 57.79075 44.556639 0.0 1.0 910.0 1
3113 1 75.753647 89.175882 0.0 1.0 910.0 1
3114 1 76.004776 21.339932 0.0 1.0 910.0 1
3115 1 84.262969 44.501049 0.0 1.0 910.0 1
3116 1 42.091924 56.217212 0.0 1.0 910.0 1
3117 1 9.462431 40.952745 0.0 1.0 910.0 1
3118 1 75.88383 49.975157 0.0 1.0 910.0 1
3119 1 84.363124 30.895338 0.0 1.0 910.0 1
3120 1 29.511378 26.292961 0.0 1.0 910.0 1
3121 1 75.852489 2.98489 0.0 1.0 910.0 1
3122 1 30.300645 85.760732 0.0 1.0 910.0 1
3123 1 90.722289 89.498112 0.0 1.0 910.0 1
3124 1 56.897273 3.933478 0.0 1.0 910.0 1
3125 1 73.550692 15.228066 0.0 1.0 910.0 1
3126 1 34.288565 82.48875 0.0 1.0 910.0 1
3127 1 87.25024 37.366024 0.0 1.0 910.0 1
3128 1 4.828182 97.858737 0.0 1.0 910.0 1
3129 1 34.974797 72.960073 0.0 1.0 910.0 1
3130 1 44.882675 5.999078 0.0 1.0 910.0 1
3131 1 1.430074 57.3736 0.0 1.0 910.0 1
3132 1 60.520811 31.329437 0.0 1.0 910.0 1
3133 1 63.707813 64.850946 0.0 1.0 910.0 1
3134 1 21.785054 45.80542 0.0 1.0 910.0 1
3135 1 84.91996 45.908426 0.0 1.0 910.0 1
3136 1 52.780079 76.223454 0.0 1.0 910.0 1
3137 1 82.007489 87.061581 0.0 1.0 910.0 1
3138 1 31.51201 24.975085 0.0 1.0 910.0 1
3139 1 65.191599 36.042954 0.0 1.0 910.0 1
3140 1 62.698048 31.45675 0.0 1.0 910.0 1
3141 1 58.388956 84.986488 0.0 1.0 910.0 1
3142 1 69.886085 88.542783 0.0 1.0 910.0 1
3143 1 33.262537 34.559203 0.0 1.0 910.0 1
3144 1 27.707994 95.009318 0.0 1.0 910.0 1
3145 1 85.19059 3.765016 0.0 1.0 910.0 1
3146 1 78.97631 64.179922 0.0 1.0 910.0 1
3147 1 6.173793 11.977926 0.0 1.0 910.0 1
3148 1 30.4489 27.036364 0.0 1.0 910.0 1
3149 1 32.667249 41.284395 0.0 1.0 910.0 1
3150 1 51.512691 30.249888 0.0 1.0 910.0 1
3151 1 19.215942 36.849077 0.0 1.0 910.0 1
3152 1 11.52413 35.630674 0.0 1.0 910.0 1
3153 1 53.567346 93.3025 0.0 1.0 910.0 1
3154 1 15.887967 73.679495 0.0 1.0 910.0 1
3155 1 70.654572 61.828079 0.0 1.0 910.0 1
3156 1 13.276972 53.53543 0.0 1.0 910.0 1
3157 1 30.121963 37.633237 0.0 1.0 910.0 1
3158 1 62.14166 34.968592 0.0 1.0 910.0 1
3159 1 14.581411 88.048296 0.0 1.0 910.0 1
3160 1 99.499901 32.080417 0.0 1.0 910.0 1
3161 1 76.479201 25.969564 0.0 1.0 910.0 1
3162 1 88.840123 29.148926 0.0 1.0 910.0 1
3163 1 80.817387 16.893139 0.0 1.0 910.0 1
3164 1 21.328369 21.040401 0.0 1.0 910.0 1
3165 1 49.219723 7.399383 0.0 1.0 910.0 1
3166 1 55.604842 30.897994 0.0 1.0 910.0 1
3167 1 67.216379 85.510601 0.0 1.0 910.0 1
3168 1 75.397051 75.811544 0.0 1.0 910.0 1
3169 1 89.086709 44.562956 0.0 1.0 910.0 1
3170 1 24.295251 4.814293 0.0 1.0 910.0 1
3171 1 31.177009 74.204942 0.0 1.0 910.0 1
3172 1 84.009452 38.999792 0.0 1.0 910.0 1
3173 1 7.953174 18.919219 0.0 1.0 910.0 1
3174 1 26.636365 60.310835 0.0 1.0 910.0 1
3175 1 64.797212 93.867611 0.0 1.0 910.0 1
3176 1 48.908363 83.28368 0.0 1.0 910.0 1
3177 1 78.43563 16.792249 0.0 1.0 910.0 1
3178 1 93.702438 22.519133 0.0 1.0 910.0 1
3179 1 9.343473 43.684756 0.0 1.0 910.0 1
3180 1 70.40523 84.71459 0.0 1.0 910.0 1
3181 1 6.824881 40.52055 0.0 1.0 910.0 1
3182 1 94.766875 64.71523 0.0 1.0 910.0 1
3183 1 78.037924 64.753973 0.0 1.0 910.0 1
3184 1 47.110398 69.020367 0.0 1.0 910.0 1
3185 1 37.521749 51.96421 0.0 1.0 910.0 1
3186 1 70.528984 34.288267 0.0 1.0 910.0 1
3187 1 38.511692 74.460091 0.0 1.0 910.0 1
3188 1 65.709349 65.497052 0.0 1.0 910.0 1
3189 1 95.701756 53.121386 0.0 1.0 910.0 1
3190 1 91.949601 64.058416 0.0 1.0 910.0 1
3191 1 41.900137 3.558145 0.0 1.0 910.0 1
3192 1 63.920498 14.682378 0.0 1.0 910.0 1
3193 1 42.260997 28.494096 0.0 1.0 910.0 1
3194 1 67.605627 55.886594 0.0 1.0 910.0 1
3195 1 31.261441 94.883305 0.0 1.0 910.0 1
3196 1 94.943692 66.799363 0.0 1.0 910.0 1
3197 1 35.703098 22.175722 0.0 1.0 910.0 1
3198 1 6.928402 91.374008 0.0 1.0 910.0 1
3199 1 21.863573 97.932346 0.0 1.0 910.0 1
3200 1 43.422664 78.005499 0.0 1.0 910.0 1
3201 1 54.678418 44.400554 0.0 1.0 910.0 1
3202 1 75.233021 50.855997 0.0 1.0 910.0 1
3203 1 38.194498 42.667148 0.0 1.0 910.0 1
3204 1 36.654788 31.854303 0.0 1.0 910.0 1
3205 1 7.817245 49.602301 0.0 1.0 910.0 1
3206 1 71.979378 48.01974 0.0 1.0 910.0 1
3207 1 53.255603 8.512763 0.0 1.0 910.0 1
3208 1 88.312092 3.037614 0.0 1.0 910.0 1
3209 1 75.166466 85.630601 0.0 1.0 910.0 1
3210 1 60.460523 94.374991 0.0 1.0 910.0 1
3211 1 22.858053 63.363788 0.0 1.0 910.0 1
3212 1 86.592372 9.545727 0.0 1.0 910.0 1
3213 1 56.574947 95.838232 0.0 1.0 910.0 1
3214 1 14.742396 19.959753 0.0 1.0 910.0 1
3215 1 23.431489 59.363491 0.0 1.0 910.0 1
3216 1 93.718185 35.621695 0.0 1.0 910.0 1
3217 1 31.413797 64.217826 0.0 1.0 910.0 1
3218 1 5.518293 16.568479 0.0 1.0 910.0 1
3219 1 24.005376 51.310514 0.0 1.0 910.0 1
3220 1 90.622458 49.665135 0.0 1.0 910.0 1
3221 1 32.141877 43.536773 0.0 1.0 910.0 1
3222 1 69.757796 2.490954 0.0 1.0 910.0 1
3223 1 36.746677 46.155916 0.0 1.0 910.0 1
3224 1 36.872614 20.113242 0.0 1.0 910.0 1
3225 1 50.694448 1.855266 0.0 1.0 910.0 1
3226 1 46.69516 4.559934 0.0 1.0 910.0 1
3227 1 9.704132 67.218786 0.0 1.0 910.0 1
3228 1 53.362703 68.544719 0.0 1.0 910.0 1
3229 1 91.480244 8.235125 0.0 1.0 910.0 1
3230 1 56.607537 91.521861 0.0 1.0 910.0 1
3231 1 17.496751 43.103147 0.0 1.0 910.0 1
3232 1 3.481919 83.413562 0.0 1.0 910.0 1
3233 1 88.524897 68.168473 0.0 1.0 910.0 1
3234 1 42.634875 15.993662 0.0 1.0 910.0 1
3235 1 45.400329 92.155196 0.0 1.0 910.0 1
3236 1 31.765051 0.736589 0.0 1.0 910.0 1
3237 1 9.534324 62.716156 0.0 1.0 910.0 1
3238 1 9.561461 98.879082 0.0 1.0 910.0 1
3239 1 56.028532 21.794232 0.0 1.0 910.0 1
3240 1 76.205115 51.356065 0.0 1.0 910.0 1
3241 1 46.110951 89.478857 0.0 1.0 910.0 1
3242 1 61.792616 47.290516 0.0 1.0 910.0 1
3243 1 7.908152 44.466342 0.0 1.0 910.0 1
3244 1 10.100833 94.087536 0.0 1.0 910.0 1
3245 1 6.637865 72.929913 0.0 1.0 910.0 1
3246 1 8.587104 14.124791 0.0 1.0 910.0 1
3247 1 77.000624 82.101272 0.0 1.0 910.0 1
3248 1 63.729456 31.089323 0.0 1.0 910.0 1
3249 1 85.311434 18.970618 0.0 1.0 910.0 1
3250 1 80.703756 32.642203 0.0 1.0 910.0 1
3251 1 28.863266 75.641027 0.0 1.0 910.0 1
3252 1 30.170474 66.245408 0.0 1.0 910.0 1
3253 1 83.476814 11.084883 0.0 1.0 910.0 1
3254 1 13.468834 48.776644 0.0 1.0 910.0 1
3255 1 24.921975 35.776123 0.0 1.0 910.0 1
3256 1 61.128048 35.809093 0.0 1.0 910.0 1
3257 1 71.266072 52.381141 0.0 1.0 910.0 1
3258 1 66.535466 45.879006 0.0 1.0 910.0 1
3259 1 14.289295 41.981186 0.0 1.0 910.0 1
3260 1 79.447678 0.79093 0.0 1.0 910.0 1
3261 1 16.640001 68.496938 0.0 1.0 910.0 1
3262 1 95.350929 95.230796 0.0 1.0 910.0 1
3263 1 56.77206 65.328767 0.0 1.0 910.0 1
3264 1 29.932712 81.614226 0.0 1.0 910.0 1
3265 1 18.470152 16.065102 0.0 1.0 910.0 1
3266 1 97.207158 59.560923 0.0 1.0 910.0 1
3267 1 0.500047 62.244731 0.0 1.0 910.0 1
3268 1 27.355007 6.539411 0.0 1.0 910.0 1
3269 1 65.450225 54.170989 0.0 1.0 910.0 1
3270 1 56.609633 78.980215 0.0 1.0 910.0 1
3271 1 9.03443 25.983366 0.0 1.0 910.0 1
3272 1 95.079756 36.663923 0.0 1.0 910.0 1
3273 1 10.087419 0.509652 0.0 1.0 910.0 1
3274 1 80.574039 71.990969 0.0 1.0 910.0 1
3275 1 33.507593 99.500513 0.0 1.0 910.0 1
3276 1 68.793438 19.623498 0.0 1.0 910.0 1
3277 1 78.194776 78.662026 0.0 1.0 910.0 1
3278 1 26.104438 29.901794 0.0 1.0 910.0 1
3279 1 11.127089 2.917065 0.0 1.0 910.0 1
3280 1 4.857432 69.599898 0.0 1.0 910.0 1
3281 1 68.11769 23.127154 0.0 1.0 910.0 1
3282 1 64.138374 38.427912 0.0 1.0 910.0 1
3283 1 10.779463 26.871297 0.0 1.0 910.0 1
3284 1 69.773387 31.838906 0.0 1.0 910.0 1
3285 1 90.526957 90.768291 0.0 1.0 910.0 1
3286 1 41.389531 30.841787 0.0 1.0 910.0 1
3287 1 30.407567 4.25367 0.0 1.0 910.0 1
3288 1 75.817228 10.204908 0.0 1.0 910.0 1
3289 1 83.982244 15.752598 0.0 1.0 910.0 1
3290 1 21.154026 12.909815 0.0 1.0 910.0 1
3291 1 12.544084 36.162192 0.0 1.0 910.0 1
3292 1 71.55446 74.003905 0.0 1.0 910.0 1
3293 1 36.507423 58.991179 0.0 1.0 910.0 1
3294 1 5.600422 77.35752 0.0 1.0 910.0 1
3295 1 95.138426 59.62852 0.0 1.0 910.0 1
3296 1 74.123474 72.11245 0.0 1.0 910.0 1
3297 1 55.871983 34.523462 0.0 1.0 910.0 1
3298 1 10.370188 31.662807 0.0 1.0 910.0 1
3299 1 49.212609 51.501173 0.0 1.0 910.0 1
3300 1 12.79127 63.118648 0.0 1.0 910.0 1
3301 1 75.002415 63.537864 0.0 1.0 910.0 1
3302 1 16.69524 10.817353 0.0 1.0 910.0 1
3303 1 75.387273 33.515463 0.0 1.0 910.0 1
3304 1 82.456014 33.253092 0.0 1.0 910.0 1
3305 1 79.037611 60.489583 0.0 1.0 910.0 1
3306 1 32.491165 35.569461 0.0 1.0 910.0 1
3307 1 20.145387 56.24906 0.0 1.0 910.0 1
3308 1 23.514656 47.154757 0.0 1.0 910.0 1
3309 1 44.508898 99.064314 0.0 1.0 910.0 1
3310 1 35.28354 74.015928 0.0 1.0 910.0 1
3311 1 27.828236 12.08786 0.0 1.0 910.0 1
3312 1 57.039107 68.206085 0.0 1.0 910.0 1
3313 1 91.691908 22.905788 0.0 1.0 910.0 1
3314 1 89.804377 76.401283 0.0 1.0 910.0 1
3315 1 14.525774 29.206659 0.0 1.0 910.0 1
3316 1 9.099881 63.868356 0.0 1.0 910.0 1
3317 1 86.498152 53.137904 0.0 1.0 910.0 1
3318 1 55.321803 5.991221 0.0 1.0 910.0 1
3319 1 40.088873 55.271202 0.0 1.0 910.0 1
3320 1 30.909916 63.234258 0.0 1.0 910.0 1
3321 1 16.199691 57.653492 0.0 1.0 910.0 1
3322 1 59.237055 2.694777 0.0 1.0 910.0 1
3323 1 51.547005 88.583277 0.0 1.0 910.0 1
3324 1 48.060925 45.395705 0.0 1.0 910.0 1
3325 1 16.684897 74.46598 0.0 1.0 910.0 1
3326 1 2.157039 58.228335 0.0 1.0 910.0 1
3327 1 12.463328 72.200799 0.0 1.0 910.0 1
3328 1 13.284543 38.840101 0.0 1.0 910.0 1
3329 1 85.072838 77.894811 0.0 1.0 910.0 1
3330 1 5.847955 40.025988 0.0 1.0 910.0 1
3331 1 52.547084 94.165014 0.0 1.0 910.0 1
3332 1 42.601277 23.935285 0.0 1.0 910.0 1
3333 1 1.690546 21.519864 0.0 1.0 910.0 1
3334 1 67.54868 64.472302 0.0 1.0 910.0 1
3335 1 64.298783 81.273109 0.0 1.0 910.0 1
3336 1 17.429674 16.469835 0.0 1.0 910.0 1
3337 1 12.112492 44.349737 0.0 1.0 910.0 1
3338 1 20.942637 97.335586 0.0 1.0 910.0 1
3339 1 48.119264 26.507926 0.0 1.0 910.0 1
3340 1 41.041067 13.63646 0.0 1.0 910.0 1
3341 1 39.292502 31.04786 0.0 1.0 910.0 1
3342 1 75.75886 55.279878 0.0 1.0 910.0 1
3343 1 19.112955 86.275863 0.0 1.0 910.0 1
3344 1 98.102393 81.768624 0.0 1.0 910.0 1
3345 1 69.721817 55.047866 0.0 1.0 910.0 1
3346 1 48.539466 54.912905 0.0 1.0 910.0 1
3347 1 68.998722 91.023632 0.0 1.0 910.0 1
3348 1 32.483873 88.595687 0.0 1.0 910.0 1
3349 1 13.310407 25.550576 0.0 1.0 910.0 1
3350 1 33.97202 51.943577 0.0 1.0 910.0 1
3351 1 65.064515 41.561108 0.0 1.0 910.0 1
3352 1 97.047164 28.172403 0.0 1.0 910.0 1
3353 1 43.298665 11.7663 0.0 1.0 910.0 1
3354 1 7.360816 50.601139 0.0 1.0 910.0 1
3355 1 59.030919 53.381512 0.0 1.0 910.0 1
3356 1 82.711072 75.297719 0.0 1.0 910.0 1
3357 1 5.526402 68.715298 0.0 1.0 910.0 1
3358 1 45.348097 94.129674 0.0 1.0 910.0 1
3359 1 66.133654 13.405663 0.0 1.0 910.0 1
3360 1 78.352724 44.41829 0.0 1.0 910.0 1
3361 1 47.929326 90.139328 0.0 1.0 910.0 1
3362 1 15.806457 30.627182 0.0 1.0 910.0 1
3363 1 96.950361 10.874393 0.0 1.0 910.0 1
3364 1 10.90817 60.772126 0.0 1.0 910.0 1
3365 1 16.001575 21.866766 0.0 1.0 910.0 1
3366 1 47.358474 30.672096 0.0 1.0 910.0 1
3367 1 81.187185 10.383938 0.0 1.0 910.0 1
3368 1 35.928577 77.078317 0.0 1.0 910.0 1
3369 1 92.989144 16.55057 0.0 1.0 910.0 1
3370 1 24.890751 22.933162 0.0 1.0 910.0 1
3371 1 66.476126 18.193667 0.0 1.0 910.0 1
3372 1 96.812082 57.582176 0.0 1.0 910.0 1
3373 1 50.717929 35.979349 0.0 1.0 910.0 1
3374 1 30.466955 33.861684 0.0 1.0 910.0 1
3375 1 52.556333 1.642264 0.0 1.0 910.0 1
3376 1 24.235615 82.289919 0.0 1.0 910.0 1
3377 1 61.289256 12.779831 0.0 1.0 910.0 1
3378 1 62.416613 44.53056 0.0 1.0 910.0 1
3379 1 53.637269 38.711337 0.0 1.0 910.0 1
3380 1 55.576897 11.537225 0.0 1.0 910.0 1
3381 1 38.17369 7.663227 0.0 1.0 910.0 1
3382 1 80.159778 15.756481 0.0 1.0 910.0 1
3383 1 22.849094 46.278927 0.0 1.0 910.0 1
3384 1 39.853269 51.361265 0.0 1.0 910.0 1
3385 1 68.502428 13.784347 0.0 1.0 910.0 1
3386 1 5.320912 57.92837 0.0 1.0 910.0 1
3387 1 33.198732 25.48483 0.0 1.0 910.0 1
3388 1 67.71476 66.871474 0.0 1.0 910.0 1
3389 1 52.198096 83.424756 0.0 1.0 910.0 1
3390 1 91.606406 76.280824 0.0 1.0 910.0 1
3391 1 82.366609 34.685738 0.0 1.0 910.0 1
3392 1 33.494457 27.665129 0.0 1.0 910.0 1
3393 1 87.942059 70.675747 0.0 1.0 910.0 1
3394 1 10.744879 10.109136 0.0 1.0 910.0 1
3395 1 74.937274 8.432299 0.0 1.0 910.0 1
3396 1 7.202738 43.62544 0.0 1.0 910.0 1
3397 1 22.736056 93.134797 0.0 1.0 910.0 1
3398 1 12.568298 30.534336 0.0 1.0 910.0 1
3399 1 59.197854 72.386258 0.0 1.0 910.0 1
3400 1 60.568221 47.16651 0.0 1.0 910.0 1
3401 1 35.992309 38.392078 0.0 1.0 910.0 1
3402 1 58.54004 58.203244 0.0 1.0 910.0 1
3403 1 80.607194 30.001804 0.0 1.0 910.0 1
3404 1 77.721378 55.849325 0.0 1.0 910.0 1
3405 1 68.102388 21.625342 0.0 1.0 910.0 1
3406 1 4.982689 93.155659 0.0 1.0 910.0 1
3407 1 53.08086 34.276562 0.0 1.0 910.0 1
3408 1 74.223923 66.926178 0.0 1.0 910.0 1
3409 1 57.05112 35.383881 0.0 1.0 910.0 1
3410 1 71.895013 22.455975 0.0 1.0 910.0 1
3411 1 74.021454 45.534288 0.0 1.0 910.0 1
3412 1 27.249728 4.154785 0.0 1.0 910.0 1
3413 1 67.3966 41.540897 0.0 1.0 910.0 1
3414 1 50.228096 28.821734 0.0 1.0 910.0 1
3415 1 15.070065 42.75609 0.0 1.0 910.0 1
3416 1 77.834922 60.477788 0.0 1.0 910.0 1
3417 1 11.407147 86.102507 0.0 1.0 910.0 1
3418 1 10.320707 6.196885 0.0 1.0 910.0 1
3419 1 42.276546 74.91126 0.0 1.0 910.0 1
3420 1 67.367857 13.883277 0.0 1.0 910.0 1
3421 1 65.152767 2.503151 0.0 1.0 910.0 1
