333 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
334 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
335 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
336 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
337 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
338 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
339 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
340 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
341 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
342 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
343 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
344 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
345 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
346 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
347 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
348 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
349 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
350 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
351 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
352 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
353 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
354 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
355 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
356 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
357 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
358 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
359 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
360 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
361 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
362 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
363 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
364 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
365 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
366 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
367 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
368 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
369 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
370 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
371 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
372 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
373 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
374 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
375 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
376 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
377 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
378 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
379 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
380 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
381 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
382 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
383 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
384 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
385 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
386 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
387 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
388 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
389 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
390 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
391 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
392 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
393 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
394 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
395 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
396 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
397 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
398 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
399 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
400 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
401 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
402 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
403 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
404 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
405 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
406 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
407 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
408 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
409 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
410 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
411 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
412 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
413 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
414 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
415 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
416 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
417 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
418 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
419 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
420 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
421 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
422 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
423 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
424 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
425 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
426 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
427 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
428 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
429 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
430 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
431 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
432 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
433 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
434 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
435 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
436 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
437 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
438 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
439 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
440 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
441 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
442 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
443 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
444 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
445 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
446 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
447 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
448 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
449 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
450 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
451 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
452 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
453 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
454 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
455 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
456 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
457 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
458 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
459 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
460 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
461 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
462 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
463 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
464 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
465 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
466 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
467 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
468 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
469 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
470 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
471 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
472 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
473 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
474 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
475 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
476 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
477 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
478 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
479 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
480 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
481 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
482 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
483 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
484 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
485 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
486 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
487 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
488 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
489 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
490 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
491 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
492 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
493 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
494 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
495 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
496 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
497 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
498 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
499 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
500 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
501 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
502 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
503 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
504 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
505 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
506 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
507 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
508 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
509 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
510 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
511 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
512 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
513 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
514 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
515 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
516 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
517 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
518 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
519 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
520 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
521 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
522 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
523 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
524 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
525 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
526 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
527 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
528 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
529 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
530 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
531 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
532 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
533 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
534 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
535 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
536 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
537 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
538 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
539 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
540 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
541 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
542 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
543 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
544 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
545 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
546 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
547 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
548 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
549 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
550 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
551 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
552 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
553 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
554 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
555 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
556 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
557 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
558 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
559 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
560 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
561 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
562 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
563 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
564 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
565 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
566 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
567 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
568 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
569 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
570 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
571 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
572 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
573 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
574 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
575 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
576 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
577 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
578 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
579 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
580 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
581 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
582 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
583 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
584 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
585 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
586 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
587 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
588 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
589 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
590 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
591 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
592 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
593 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
594 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
595 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
596 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
597 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
598 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
599 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
600 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
601 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
602 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
603 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
604 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
605 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
606 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
607 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
608 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
609 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
610 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
611 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
612 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
613 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
614 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
615 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
616 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
617 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
618 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
619 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
620 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
621 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
622 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
623 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
624 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
625 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
626 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
627 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
628 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
629 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
630 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
631 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
632 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
633 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
634 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
635 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
636 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
637 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
638 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
639 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
640 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
641 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
642 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
643 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
644 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
645 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
646 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
647 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
648 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
649 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
650 0 0 0 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
