963 1 21.935934 6.987315 0.0 1.0 910.0 1
964 1 14.530638 -18.449295 0.0 1.0 910.0 1
965 1 -14.631072 -2.149395 0.0 1.0 910.0 1
966 1 17.914663 8.259482 0.0 1.0 910.0 1
967 1 -4.254893 0.860888 0.0 1.0 910.0 1
968 1 -13.094423 -20.074767 0.0 1.0 910.0 1
969 1 -5.525657 -21.819855 0.0 1.0 910.0 1
970 1 -22.349617 -12.976827 0.0 1.0 910.0 1
971 1 -14.603638 -14.194334 0.0 1.0 910.0 1
972 1 6.705931 -4.123044 0.0 1.0 910.0 1
973 1 -13.109076 0.65526 0.0 1.0 910.0 1
974 1 -9.463616 -1.101392 0.0 1.0 910.0 1
975 1 23.599851 -19.448001 0.0 1.0 910.0 1
976 1 6.456505 3.734285 0.0 1.0 910.0 1
977 1 -23.372663 21.653286 0.0 1.0 910.0 1
978 1 17.641044 -1.13158 0.0 1.0 910.0 1
979 1 -21.941484 -14.980316 0.0 1.0 910.0 1
980 1 -5.919285 -4.093143 0.0 1.0 910.0 1
981 1 -10.548396 -21.896321 0.0 1.0 910.0 1
982 1 15.843827 -23.937347 0.0 1.0 910.0 1
983 1 16.071267 2.681286 0.0 1.0 910.0 1
984 1 4.049447 -6.974827 0.0 1.0 910.0 1
985 1 -12.502 -17.299761 0.0 1.0 910.0 1
986 1 -4.637547 -24.475708 0.0 1.0 910.0 1
987 1 -21.430917 8.841199 0.0 1.0 910.0 1
988 1 -5.01786 19.778285 0.0 1.0 910.0 1
989 1 17.975972 -12.201986 0.0 1.0 910.0 1
990 1 0.152358 -3.19731 0.0 1.0 910.0 1
991 1 7.853066 -18.708274 0.0 1.0 910.0 1
992 1 16.999868 -5.187929 0.0 1.0 910.0 1
993 1 17.45535 -13.139726 0.0 1.0 910.0 1
994 1 6.797457 -23.58333 0.0 1.0 910.0 1
995 1 -23.539588 5.255218 0.0 1.0 910.0 1
996 1 2.321217 -22.731951 0.0 1.0 910.0 1
997 1 14.600617 -3.879006 0.0 1.0 910.0 1
998 1 9.066349 -11.64959 0.0 1.0 910.0 1
999 1 8.700424 -9.495738 0.0 1.0 910.0 1
1000 1 -6.239461 15.00905 0.0 1.0 910.0 1
1001 1 -15.784301 -1.878876 0.0 1.0 910.0 1
1002 1 -10.579515 10.066222 0.0 1.0 910.0 1
1003 1 20.780802 18.931258 0.0 1.0 910.0 1
1004 1 13.976121 -7.524491 0.0 1.0 910.0 1
1005 1 -14.83832 -6.859962 0.0 1.0 910.0 1
1006 1 -19.054592 7.01373 0.0 1.0 910.0 1
1007 1 12.828733 6.266528 0.0 1.0 910.0 1
1008 1 3.555858 -2.168182 0.0 1.0 910.0 1
1009 1 16.117429 23.565337 0.0 1.0 910.0 1
1010 1 -5.736339 24.474994 0.0 1.0 910.0 1
1011 1 8.411892 -1.165065 0.0 1.0 910.0 1
1012 1 19.896419 1.439283 0.0 1.0 910.0 1
1013 1 -23.569193 12.41588 0.0 1.0 910.0 1
1014 1 4.201219 -22.150385 0.0 1.0 910.0 1
1015 1 9.791206 -8.81543 0.0 1.0 910.0 1
1016 1 4.476676 12.964759 0.0 1.0 910.0 1
1017 1 -0.588072 3.834516 0.0 1.0 910.0 1
1018 1 -9.585441 -13.262608 0.0 1.0 910.0 1
1019 1 19.839713 -21.090868 0.0 1.0 910.0 1
1020 1 -9.378632 9.874332 0.0 1.0 910.0 1
1021 1 5.263077 -2.818516 0.0 1.0 910.0 1
1022 1 8.534335 -3.705665 0.0 1.0 910.0 1
1023 1 17.208704 13.693615 0.0 1.0 910.0 1
1024 1 7.543491 0.555986 0.0 1.0 910.0 1
1025 1 -19.122266 2.859541 0.0 1.0 910.0 1
1026 1 22.589553 -23.419364 0.0 1.0 910.0 1
1027 1 20.182314 -5.311936 0.0 1.0 910.0 1
1028 1 -9.828827 -3.066482 0.0 1.0 910.0 1
1029 1 -17.383562 16.343812 0.0 1.0 910.0 1
1030 1 -18.266121 -22.814483 0.0 1.0 910.0 1
1031 1 -19.932162 13.312347 0.0 1.0 910.0 1
1032 1 -11.777783 -2.005705 0.0 1.0 910.0 1
1033 1 -1.415498 -2.277162 0.0 1.0 910.0 1
1034 1 -15.898875 13.71713 0.0 1.0 910.0 1
1035 1 -12.032806 -8.178439 0.0 1.0 910.0 1
1036 1 -20.607169 9.630655 0.0 1.0 910.0 1
1037 1 -0.584633 21.682775 0.0 1.0 910.0 1
1038 1 -4.178804 -15.587983 0.0 1.0 910.0 1
1039 1 -21.338086 -17.754502 0.0 1.0 910.0 1
1040 1 -18.407744 -11.176956 0.0 1.0 910.0 1
1041 1 -15.973523 -9.688923 0.0 1.0 910.0 1
1042 1 14.94228 -24.475203 0.0 1.0 910.0 1
1043 1 12.24934 -6.536265 0.0 1.0 910.0 1
1044 1 13.717168 -1.669154 0.0 1.0 910.0 1
1045 1 -22.95096 2.016304 0.0 1.0 910.0 1
1046 1 1.040302 -8.711955 0.0 1.0 910.0 1
1047 1 -14.663634 23.403887 0.0 1.0 910.0 1
1048 1 21.793961 18.406003 0.0 1.0 910.0 1
1049 1 9.523737 -24.477697 0.0 1.0 910.0 1
1050 1 22.762703 -11.305481 0.0 1.0 910.0 1
1051 1 -21.058671 -5.373494 0.0 1.0 910.0 1
1052 1 18.985793 18.934112 0.0 1.0 910.0 1
1053 1 -11.789167 -3.056227 0.0 1.0 910.0 1
1054 1 -14.046049 5.467213 0.0 1.0 910.0 1
1055 1 -15.8692 4.946395 0.0 1.0 910.0 1
1056 1 -0.338169 6.974062 0.0 1.0 910.0 1
1057 1 -2.738934 9.792677 0.0 1.0 910.0 1
1058 1 10.675593 -10.208366 0.0 1.0 910.0 1
1059 1 -2.15108 7.118576 0.0 1.0 910.0 1
1060 1 -18.460116 15.968853 0.0 1.0 910.0 1
1061 1 6.09367 -7.102107 0.0 1.0 910.0 1
1062 1 19.907564 7.119513 0.0 1.0 910.0 1
1063 1 2.745106 0.524355 0.0 1.0 910.0 1
1064 1 -11.859741 7.861462 0.0 1.0 910.0 1
1065 1 6.136005 8.487294 0.0 1.0 910.0 1
1066 1 19.669917 -3.814634 0.0 1.0 910.0 1
1067 1 2.39675 -20.931138 0.0 1.0 910.0 1
1068 1 -24.474995 1.635103 0.0 1.0 910.0 1
1069 1 10.781494 -9.163728 0.0 1.0 910.0 1
1070 1 9.421251 -6.748539 0.0 1.0 910.0 1
1071 1 11.008474 -12.4098 0.0 1.0 910.0 1
1072 1 23.408188 -2.986492 0.0 1.0 910.0 1
1073 1 -20.554102 20.557193 0.0 1.0 910.0 1
1074 1 1.034375 3.488196 0.0 1.0 910.0 1
1075 1 -22.703019 24.475024 0.0 1.0 910.0 1
1076 1 0.85525 16.71834 0.0 1.0 910.0 1
1077 1 -14.245986 -19.850681 0.0 1.0 910.0 1
1078 1 -1.844497 0.5086 0.0 1.0 910.0 1
1079 1 21.766912 17.258979 0.0 1.0 910.0 1
1080 1 -2.298374 -11.23393 0.0 1.0 910.0 1
1081 1 18.942204 6.548272 0.0 1.0 910.0 1
1082 1 18.956458 4.286003 0.0 1.0 910.0 1
1083 1 -11.754143 -20.179566 0.0 1.0 910.0 1
1084 1 -6.929137 -2.486281 0.0 1.0 910.0 1
1085 1 7.372898 -6.751778 0.0 1.0 910.0 1
1086 1 11.999187 -19.580607 0.0 1.0 910.0 1
1087 1 -2.067662 8.165109 0.0 1.0 910.0 1
1088 1 6.075421 -2.142529 0.0 1.0 910.0 1
1089 1 4.829261 18.1984 0.0 1.0 910.0 1
1090 1 -4.425627 -20.044146 0.0 1.0 910.0 1
1091 1 13.215536 3.312219 0.0 1.0 910.0 1
1092 1 -16.08052 17.825783 0.0 1.0 910.0 1
1093 1 9.563656 -3.911313 0.0 1.0 910.0 1
1094 1 10.941178 21.709766 0.0 1.0 910.0 1
1095 1 1.898744 -10.0307 0.0 1.0 910.0 1
1096 1 2.714861 -10.692508 0.0 1.0 910.0 1
1097 1 -9.926565 5.526623 0.0 1.0 910.0 1
1098 1 -11.24134 4.07807 0.0 1.0 910.0 1
1099 1 -14.367875 16.294152 0.0 1.0 910.0 1
1100 1 -22.385884 -17.819198 0.0 1.0 910.0 1
1101 1 -13.895797 7.55685 0.0 1.0 910.0 1
1102 1 -18.429519 -6.324207 0.0 1.0 910.0 1
1103 1 6.936516 20.784341 0.0 1.0 910.0 1
1104 1 9.614387 -7.780485 0.0 1.0 910.0 1
1105 1 -1.633782 2.316806 0.0 1.0 910.0 1
1106 1 8.413458 12.812688 0.0 1.0 910.0 1
1107 1 -18.608885 -20.011164 0.0 1.0 910.0 1
1108 1 7.758181 -8.400633 0.0 1.0 910.0 1
1109 1 23.594434 7.121792 0.0 1.0 910.0 1
1110 1 -21.936135 18.935657 0.0 1.0 910.0 1
1111 1 17.073537 7.628397 0.0 1.0 910.0 1
1112 1 6.441863 -1.158786 0.0 1.0 910.0 1
1113 1 16.17951 8.179044 0.0 1.0 910.0 1
1114 1 -8.992883 -2.431572 0.0 1.0 910.0 1
1115 1 2.314989 22.645637 0.0 1.0 910.0 1
1116 1 -7.71389 9.641134 0.0 1.0 910.0 1
1117 1 -7.588668 7.551736 0.0 1.0 910.0 1
1118 1 7.200661 -20.120645 0.0 1.0 910.0 1
1119 1 -21.112681 -21.752965 0.0 1.0 910.0 1
1120 1 3.015878 3.754048 0.0 1.0 910.0 1
1121 1 12.958473 19.314223 0.0 1.0 910.0 1
1122 1 8.162059 -14.488282 0.0 1.0 910.0 1
1123 1 -19.864654 6.236001 0.0 1.0 910.0 1
1124 1 20.791374 22.082479 0.0 1.0 910.0 1
1125 1 -10.719712 -4.631796 0.0 1.0 910.0 1
1126 1 -10.538243 -12.81807 0.0 1.0 910.0 1
1127 1 -18.008922 -12.148099 0.0 1.0 910.0 1
1128 1 9.661486 9.431372 0.0 1.0 910.0 1
1129 1 -0.779525 -7.670472 0.0 1.0 910.0 1
1130 1 -10.002 17.028254 0.0 1.0 910.0 1
1131 1 13.28734 8.381999 0.0 1.0 910.0 1
1132 1 -5.342954 -20.554694 0.0 1.0 910.0 1
1133 1 -15.428977 9.704666 0.0 1.0 910.0 1
1134 1 -1.450143 -12.859317 0.0 1.0 910.0 1
1135 1 -17.381048 8.552973 0.0 1.0 910.0 1
1136 1 -3.331909 -1.024645 0.0 1.0 910.0 1
1137 1 -11.766485 -0.956756 0.0 1.0 910.0 1
1138 1 16.35636 20.248795 0.0 1.0 910.0 1
1139 1 -4.409615 -18.993427 0.0 1.0 910.0 1
1140 1 20.647051 23.448438 0.0 1.0 910.0 1
1141 1 2.902477 5.944609 0.0 1.0 910.0 1
1142 1 1.108919 -6.609568 0.0 1.0 910.0 1
1143 1 -5.780298 9.500779 0.0 1.0 910.0 1
1144 1 -9.66801 -12.216351 0.0 1.0 910.0 1
1145 1 -7.777566 -15.491847 0.0 1.0 910.0 1
1146 1 17.872655 17.614427 0.0 1.0 910.0 1
1147 1 15.479343 -13.836538 0.0 1.0 910.0 1
1148 1 -10.134769 -20.931418 0.0 1.0 910.0 1
1149 1 -5.852272 -13.406064 0.0 1.0 910.0 1
1150 1 24.475 -12.812014 0.0 1.0 910.0 1
1151 1 6.152812 -16.691086 0.0 1.0 910.0 1
1152 1 8.73693 9.928888 0.0 1.0 910.0 1
1153 1 19.135178 -16.738279 0.0 1.0 910.0 1
1154 1 17.958376 3.7347 0.0 1.0 910.0 1
1155 1 -20.468628 -11.196846 0.0 1.0 910.0 1
1156 1 5.111484 -16.558216 0.0 1.0 910.0 1
1157 1 22.715936 10.000479 0.0 1.0 910.0 1
1158 1 1.613512 -15.212002 0.0 1.0 910.0 1
1159 1 8.165682 -19.709625 0.0 1.0 910.0 1
1160 1 0.616249 -23.53348 0.0 1.0 910.0 1
1161 1 15.078076 3.197636 0.0 1.0 910.0 1
1162 1 -5.720467 20.681237 0.0 1.0 910.0 1
1163 1 -14.480998 20.382182 0.0 1.0 910.0 1
1164 1 14.640624 -14.468146 0.0 1.0 910.0 1
1165 1 0.633336 -10.767608 0.0 1.0 910.0 1
1166 1 -9.015897 1.982151 0.0 1.0 910.0 1
1167 1 10.104025 -15.246667 0.0 1.0 910.0 1
1168 1 -19.970608 -18.972257 0.0 1.0 910.0 1
1169 1 17.744636 21.657362 0.0 1.0 910.0 1
1170 1 -4.604888 -5.122772 0.0 1.0 910.0 1
1171 1 -12.692465 -2.521067 0.0 1.0 910.0 1
1172 1 -5.381071 -3.192245 0.0 1.0 910.0 1
1173 1 -17.601197 15.222204 0.0 1.0 910.0 1
1174 1 6.888678 22.802171 0.0 1.0 910.0 1
1175 1 11.786539 -4.366266 0.0 1.0 910.0 1
1176 1 1.903654 5.620862 0.0 1.0 910.0 1
1177 1 -23.093913 -18.807078 0.0 1.0 910.0 1
1178 1 12.168523 -0.688224 0.0 1.0 910.0 1
1179 1 6.668227 -0.02366 0.0 1.0 910.0 1
1180 1 20.830751 8.83925 0.0 1.0 910.0 1
1181 1 -3.494475 12.570134 0.0 1.0 910.0 1
1182 1 -3.436065 22.686885 0.0 1.0 910.0 1
1183 1 -7.798982 -3.862601 0.0 1.0 910.0 1
1184 1 16.334979 -20.833203 0.0 1.0 910.0 1
1185 1 -19.571265 -13.2619 0.0 1.0 910.0 1
1186 1 -24.475 15.810369 0.0 1.0 910.0 1
1187 1 -20.081618 7.38909 0.0 1.0 910.0 1
1188 1 14.333814 15.608604 0.0 1.0 910.0 1
1189 1 -16.064629 6.039832 0.0 1.0 910.0 1
1190 1 3.779318 4.474744 0.0 1.0 910.0 1
1191 1 -12.487339 -20.931228 0.0 1.0 910.0 1
1192 1 18.790909 -19.734953 0.0 1.0 910.0 1
1193 1 -15.581113 20.057196 0.0 1.0 910.0 1
1194 1 -14.276521 12.274424 0.0 1.0 910.0 1
1195 1 3.744355 -18.206312 0.0 1.0 910.0 1
1196 1 -3.693279 -8.805941 0.0 1.0 910.0 1
1197 1 -24.475 13.035971 0.0 1.0 910.0 1
1198 1 9.536473 14.333326 0.0 1.0 910.0 1
1199 1 22.727721 -21.215464 0.0 1.0 910.0 1
1200 1 -10.433488 2.450951 0.0 1.0 910.0 1
1201 1 16.755264 -7.140478 0.0 1.0 910.0 1
1202 1 9.178132 -14.752451 0.0 1.0 910.0 1
1203 1 11.331617 -0.054562 0.0 1.0 910.0 1
1204 1 -19.253173 8.175525 0.0 1.0 910.0 1
1205 1 -2.932275 8.760748 0.0 1.0 910.0 1
1206 1 -11.669604 -4.099215 0.0 1.0 910.0 1
1207 1 -0.417511 -14.683491 0.0 1.0 910.0 1
1208 1 24.475 -1.863539 0.0 1.0 910.0 1
1209 1 15.508397 18.354329 0.0 1.0 910.0 1
1210 1 -0.945268 18.015344 0.0 1.0 910.0 1
1211 1 22.601291 -6.190078 0.0 1.0 910.0 1
1212 1 14.040654 0.067553 0.0 1.0 910.0 1
1213 1 8.696796 1.07061 0.0 1.0 910.0 1
1214 1 -9.955684 1.502738 0.0 1.0 910.0 1
1215 1 6.028528 7.442922 0.0 1.0 910.0 1
1216 1 8.869074 6.20461 0.0 1.0 910.0 1
1217 1 -2.953716 -14.324292 0.0 1.0 910.0 1
1218 1 -15.278335 -23.661531 0.0 1.0 910.0 1
1219 1 -14.902521 7.854886 0.0 1.0 910.0 1
1220 1 -0.421842 5.927597 0.0 1.0 910.0 1
1221 1 -3.778809 -0.074598 0.0 1.0 910.0 1
1222 1 5.591921 4.329865 0.0 1.0 910.0 1
1223 1 -13.483432 15.537026 0.0 1.0 910.0 1
1224 1 8.68904 -17.707364 0.0 1.0 910.0 1
1225 1 -19.734783 14.457466 0.0 1.0 910.0 1
1226 1 10.959532 -19.436153 0.0 1.0 910.0 1
1227 1 -21.97914 6.955491 0.0 1.0 910.0 1
1228 1 -7.476793 23.584682 0.0 1.0 910.0 1
1229 1 -14.199341 21.478981 0.0 1.0 910.0 1
1230 1 7.472095 4.000388 0.0 1.0 910.0 1
1231 1 -7.913637 13.510132 0.0 1.0 910.0 1
1232 1 8.515232 0.036536 0.0 1.0 910.0 1
1233 1 14.068723 7.540055 0.0 1.0 910.0 1
1234 1 -7.576737 16.479192 0.0 1.0 910.0 1
1235 1 -22.816071 10.268532 0.0 1.0 910.0 1
1236 1 6.10885 -12.182953 0.0 1.0 910.0 1
1237 1 -22.137096 -11.948665 0.0 1.0 910.0 1
1238 1 22.75443 23.481507 0.0 1.0 910.0 1
1239 1 19.884163 19.477621 0.0 1.0 910.0 1
1240 1 1.10076 -5.559706 0.0 1.0 910.0 1
1241 1 -23.439098 4.210041 0.0 1.0 910.0 1
1242 1 -17.041769 -12.554618 0.0 1.0 910.0 1
1243 1 1.381611 -14.188629 0.0 1.0 910.0 1
1244 1 8.374579 11.763401 0.0 1.0 910.0 1
1245 1 18.070681 13.094043 0.0 1.0 910.0 1
1246 1 12.484895 15.923826 0.0 1.0 910.0 1
1247 1 -20.324897 21.685653 0.0 1.0 910.0 1
1248 1 6.57041 -17.65429 0.0 1.0 910.0 1
1249 1 -8.035824 24.473479 0.0 1.0 910.0 1
1250 1 6.193247 -19.828823 0.0 1.0 910.0 1
1251 1 -19.272868 -10.349226 0.0 1.0 910.0 1
1252 1 -19.321223 16.718718 0.0 1.0 910.0 1
1253 1 2.421156 12.031448 0.0 1.0 910.0 1
1254 1 -23.110671 -11.556104 0.0 1.0 910.0 1
1255 1 -10.899848 -9.686667 0.0 1.0 910.0 1
1256 1 -21.640898 -22.660411 0.0 1.0 910.0 1
1257 1 1.151043 -16.94755 0.0 1.0 910.0 1
1258 1 -4.850093 -2.28668 0.0 1.0 910.0 1
1259 1 4.930246 7.015278 0.0 1.0 910.0 1
1260 1 -3.796808 9.356485 0.0 1.0 910.0 1
1261 1 3.031861 -8.618286 0.0 1.0 910.0 1
1262 1 22.386386 -3.325717 0.0 1.0 910.0 1
1263 1 16.965751 4.312666 0.0 1.0 910.0 1
1264 1 18.682461 20.625133 0.0 1.0 910.0 1
1265 1 -2.762277 -4.119425 0.0 1.0 910.0 1
1266 1 -5.162954 23.595388 0.0 1.0 910.0 1
1267 1 -10.564908 -16.965727 0.0 1.0 910.0 1
1268 1 -17.678799 10.825516 0.0 1.0 910.0 1
1269 1 9.368305 -20.803535 0.0 1.0 910.0 1
1270 1 17.830302 -20.481982 0.0 1.0 910.0 1
1271 1 -24.475562 -24.475333 0.0 1.0 910.0 1
1272 1 -10.007597 0.420438 0.0 1.0 910.0 1
1273 1 3.732619 20.734233 0.0 1.0 910.0 1
1274 1 -23.543539 -10.598436 0.0 1.0 910.0 1
1275 1 14.248676 -17.33491 0.0 1.0 910.0 1
1276 1 -11.81357 15.917174 0.0 1.0 910.0 1
1277 1 23.59966 8.273579 0.0 1.0 910.0 1
1278 1 -8.612324 23.5959 0.0 1.0 910.0 1
1279 1 -15.600214 -14.524853 0.0 1.0 910.0 1
1280 1 -20.186271 17.464247 0.0 1.0 910.0 1
1281 1 -6.853799 -14.988968 0.0 1.0 910.0 1
1282 1 13.989038 -22.908284 0.0 1.0 910.0 1
1283 1 24.475019 15.746513 0.0 1.0 910.0 1
1284 1 1.885566 17.205707 0.0 1.0 910.0 1
1285 1 -16.882753 -7.162378 0.0 1.0 910.0 1
1286 1 20.80348 19.984918 0.0 1.0 910.0 1
1287 1 -16.027986 0.872717 0.0 1.0 910.0 1
1288 1 19.054586 16.852474 0.0 1.0 910.0 1
1289 1 6.544991 13.978541 0.0 1.0 910.0 1
1290 1 -1.313115 -14.137145 0.0 1.0 910.0 1
1291 1 2.136107 20.600505 0.0 1.0 910.0 1
1292 1 -4.995356 5.764727 0.0 1.0 910.0 1
1293 1 15.172037 13.82562 0.0 1.0 910.0 1
1294 1 11.007995 -5.380991 0.0 1.0 910.0 1
1295 1 11.804297 21.053278 0.0 1.0 910.0 1
1296 1 -7.943782 20.693032 0.0 1.0 910.0 1
1297 1 12.786133 23.529916 0.0 1.0 910.0 1
1298 1 13.458286 4.500578 0.0 1.0 910.0 1
1299 1 17.536594 -11.123221 0.0 1.0 910.0 1
1300 1 11.825419 18.823327 0.0 1.0 910.0 1
1301 1 17.734209 -9.185056 0.0 1.0 910.0 1
1302 1 16.357562 16.169257 0.0 1.0 910.0 1
1303 1 20.887402 9.934429 0.0 1.0 910.0 1
1304 1 -10.618646 -11.771273 0.0 1.0 910.0 1
1305 1 -4.623056 -22.356138 0.0 1.0 910.0 1
1306 1 -11.454362 1.880508 0.0 1.0 910.0 1
1307 1 6.724954 16.246146 0.0 1.0 910.0 1
1308 1 17.937303 1.474172 0.0 1.0 910.0 1
1309 1 -14.538513 -16.290213 0.0 1.0 910.0 1
1310 1 7.04755 -21.158637 0.0 1.0 910.0 1
1311 1 -12.163994 -18.292749 0.0 1.0 910.0 1
1312 1 -15.302209 11.870012 0.0 1.0 910.0 1
1313 1 3.368563 -22.787895 0.0 1.0 910.0 1
1314 1 -2.813006 -1.937349 0.0 1.0 910.0 1
1315 1 -0.685275 10.664657 0.0 1.0 910.0 1
1316 1 -19.555838 -0.167079 0.0 1.0 910.0 1
1317 1 11.955746 7.058182 0.0 1.0 910.0 1
1318 1 20.005743 15.061244 0.0 1.0 910.0 1
1319 1 3.700685 -10.307727 0.0 1.0 910.0 1
1320 1 1.593109 -4.632325 0.0 1.0 910.0 1
1321 1 17.91647 -24.475052 0.0 1.0 910.0 1
1322 1 -3.316383 15.973452 0.0 1.0 910.0 1
1323 1 17.467563 15.698037 0.0 1.0 910.0 1
1324 1 13.655615 -14.104769 0.0 1.0 910.0 1
1325 1 16.523638 -13.945687 0.0 1.0 910.0 1
1326 1 3.79946 17.037242 0.0 1.0 910.0 1
1327 1 11.774259 23.249673 0.0 1.0 910.0 1
1328 1 2.514868 13.159574 0.0 1.0 910.0 1
1329 1 6.800692 -8.83053 0.0 1.0 910.0 1
1330 1 1.206252 -7.654934 0.0 1.0 910.0 1
1331 1 -10.879479 1.004391 0.0 1.0 910.0 1
1332 1 -4.310782 1.909278 0.0 1.0 910.0 1
1333 1 -19.974608 -9.164342 0.0 1.0 910.0 1
1334 1 -15.307552 21.17426 0.0 1.0 910.0 1
1335 1 5.08655 23.596294 0.0 1.0 910.0 1
1336 1 -7.755529 5.458129 0.0 1.0 910.0 1
1337 1 -12.681508 -1.4713 0.0 1.0 910.0 1
1338 1 -14.493209 -11.107176 0.0 1.0 910.0 1
1339 1 14.702313 9.70244 0.0 1.0 910.0 1
1340 1 3.543332 13.642386 0.0 1.0 910.0 1
1341 1 6.787911 -15.855356 0.0 1.0 910.0 1
1342 1 -14.680006 -9.788407 0.0 1.0 910.0 1
1343 1 -16.305954 16.706963 0.0 1.0 910.0 1
1344 1 12.617105 -22.626444 0.0 1.0 910.0 1
1345 1 24.475011 20.083897 0.0 1.0 910.0 1
1346 1 20.810642 -15.187313 0.0 1.0 910.0 1
1347 1 16.98154 6.56152 0.0 1.0 910.0 1
1348 1 -7.757232 -11.799774 0.0 1.0 910.0 1
1349 1 6.447658 9.719489 0.0 1.0 910.0 1
1350 1 -5.776511 7.407942 0.0 1.0 910.0 1
1351 1 17.962288 5.9886 0.0 1.0 910.0 1
1352 1 -23.463181 16.265476 0.0 1.0 910.0 1
1353 1 -21.038042 2.430955 0.0 1.0 910.0 1
1354 1 -3.22182 -11.733047 0.0 1.0 910.0 1
1355 1 9.154581 -5.733005 0.0 1.0 910.0 1
1356 1 -17.077729 6.315763 0.0 1.0 910.0 1
1357 1 -11.71206 -15.479207 0.0 1.0 910.0 1
1358 1 -18.122803 22.334811 0.0 1.0 910.0 1
1359 1 -7.142736 -18.399426 0.0 1.0 910.0 1
1360 1 12.655826 -10.109884 0.0 1.0 910.0 1
1361 1 0.950576 2.441825 0.0 1.0 910.0 1
1362 1 24.475 -15.050586 0.0 1.0 910.0 1
1363 1 2.079919 19.453135 0.0 1.0 910.0 1
1364 1 20.686728 -24.475013 0.0 1.0 910.0 1
1365 1 -9.105254 -0.114925 0.0 1.0 910.0 1
1366 1 15.593031 24.475003 0.0 1.0 910.0 1
1367 1 -15.511755 -15.806081 0.0 1.0 910.0 1
1368 1 15.549448 20.920618 0.0 1.0 910.0 1
1369 1 23.490026 -14.228696 0.0 1.0 910.0 1
1370 1 18.041262 16.577444 0.0 1.0 910.0 1
1371 1 -15.241277 -18.185272 0.0 1.0 910.0 1
1372 1 -18.540123 -17.06012 0.0 1.0 910.0 1
1373 1 19.721438 -1.931259 0.0 1.0 910.0 1
1374 1 -4.759591 -9.304014 0.0 1.0 910.0 1
1375 1 19.029471 10.911412 0.0 1.0 910.0 1
1376 1 22.054584 1.246685 0.0 1.0 910.0 1
1377 1 8.512082 4.144098 0.0 1.0 910.0 1
1378 1 10.18947 -20.149588 0.0 1.0 910.0 1
1379 1 -4.593855 -8.267408 0.0 1.0 910.0 1
1380 1 8.526791 -16.59582 0.0 1.0 910.0 1
1381 1 24.474998 24.475003 0.0 1.0 910.0 1
1382 1 -2.270559 22.713906 0.0 1.0 910.0 1
1383 1 22.914549 1.990999 0.0 1.0 910.0 1
1384 1 2.986244 6.991214 0.0 1.0 910.0 1
1385 1 4.707051 -15.584217 0.0 1.0 910.0 1
1386 1 -14.118303 -21.915657 0.0 1.0 910.0 1
1387 1 14.697875 19.021786 0.0 1.0 910.0 1
1388 1 -17.815849 14.098514 0.0 1.0 910.0 1
1389 1 15.037257 0.974046 0.0 1.0 910.0 1
1390 1 -8.683956 16.773051 0.0 1.0 910.0 1
1391 1 9.181334 24.051041 0.0 1.0 910.0 1
1392 1 14.118207 -5.783434 0.0 1.0 910.0 1
1393 1 -6.466392 -24.462311 0.0 1.0 910.0 1
1394 1 -5.668626 -6.157752 0.0 1.0 910.0 1
1395 1 -22.340286 16.667801 0.0 1.0 910.0 1
1396 1 13.460373 -22.001163 0.0 1.0 910.0 1
1397 1 5.481631 9.308342 0.0 1.0 910.0 1
1398 1 -6.768322 -12.893625 0.0 1.0 910.0 1
1399 1 -18.71043 0.662274 0.0 1.0 910.0 1
1400 1 -4.620565 10.998861 0.0 1.0 910.0 1
1401 1 -7.151117 0.58881 0.0 1.0 910.0 1
1402 1 -5.796953 17.978861 0.0 1.0 910.0 1
1403 1 19.622141 -18.955723 0.0 1.0 910.0 1
1404 1 24.471947 1.211961 0.0 1.0 910.0 1
1405 1 -18.698377 24.475 0.0 1.0 910.0 1
1406 1 13.28028 15.238393 0.0 1.0 910.0 1
1407 1 -18.019989 12.970633 0.0 1.0 910.0 1
1408 1 22.591867 -24.475163 0.0 1.0 910.0 1
1409 1 -17.208833 -22.823009 0.0 1.0 910.0 1
1410 1 19.719713 -14.83701 0.0 1.0 910.0 1
1411 1 -4.431816 13.230915 0.0 1.0 910.0 1
1412 1 -11.465677 -14.458872 0.0 1.0 910.0 1
1413 1 21.639339 -24.033524 0.0 1.0 910.0 1
1414 1 8.090541 22.586022 0.0 1.0 910.0 1
1415 1 18.494669 -13.288811 0.0 1.0 910.0 1
1416 1 -15.197727 0.230481 0.0 1.0 910.0 1
1417 1 4.203395 -13.055828 0.0 1.0 910.0 1
1418 1 16.784257 -24.475 0.0 1.0 910.0 1
1419 1 9.859534 6.552914 0.0 1.0 910.0 1
1420 1 -1.521701 12.383518 0.0 1.0 910.0 1
1421 1 24.457341 -2.94457 0.0 1.0 910.0 1
1422 1 -23.510315 0.066639 0.0 1.0 910.0 1
1423 1 6.249774 -3.177546 0.0 1.0 910.0 1
1424 1 20.726154 -11.979257 0.0 1.0 910.0 1
1425 1 -15.571093 8.664336 0.0 1.0 910.0 1
1426 1 -3.884021 18.014944 0.0 1.0 910.0 1
1427 1 7.508472 -10.485366 0.0 1.0 910.0 1
1428 1 14.293631 24.475008 0.0 1.0 910.0 1
1429 1 -16.50237 -19.8178 0.0 1.0 910.0 1
1430 1 10.559082 16.072928 0.0 1.0 910.0 1
