5626 1 7.6129 6.588657 0.0 1.0 910.0 1
5627 1 37.544094 66.773248 0.0 1.0 910.0 1
5628 1 85.918225 89.222 0.0 1.0 910.0 1
5629 1 25.018223 39.061395 0.0 1.0 910.0 1
5630 1 7.10992 67.261567 0.0 1.0 910.0 1
5631 1 95.836349 71.742232 0.0 1.0 910.0 1
5632 1 98.53848 53.256089 0.0 1.0 910.0 1
5633 1 61.638934 41.4694 0.0 1.0 910.0 1
5634 1 16.027673 80.711875 0.0 1.0 910.0 1
5635 1 5.502023 64.830481 0.0 1.0 910.0 1
5636 1 77.238113 59.029543 0.0 1.0 910.0 1
5637 1 74.346643 94.106031 0.0 1.0 910.0 1
5638 1 57.644889 15.956249 0.0 1.0 910.0 1
5639 1 51.650231 8.215638 0.0 1.0 910.0 1
5640 1 16.214687 70.741125 0.0 1.0 910.0 1
5641 1 43.817644 14.621815 0.0 1.0 910.0 1
5642 1 68.865482 6.667577 0.0 1.0 910.0 1
5643 1 39.686677 6.058352 0.0 1.0 910.0 1
5644 1 44.871974 93.31428 0.0 1.0 910.0 1
5645 1 6.000343 51.525214 0.0 1.0 910.0 1
5646 1 79.88447 24.442259 0.0 1.0 910.0 1
5647 1 49.84405 86.189476 0.0 1.0 910.0 1
5648 1 31.732981 13.290712 0.0 1.0 910.0 1
5649 1 71.4366 3.6853 0.0 1.0 910.0 1
5650 1 69.108079 81.725671 0.0 1.0 910.0 1
5651 1 98.653958 71.146697 0.0 1.0 910.0 1
5652 1 6.010187 49.618516 0.0 1.0 910.0 1
5653 1 72.981205 8.730447 0.0 1.0 910.0 1
5654 1 61.875097 58.90812 0.0 1.0 910.0 1
5655 1 36.455824 96.801872 0.0 1.0 910.0 1
5656 1 16.978227 44.001034 0.0 1.0 910.0 1
5657 1 83.356586 0.500051 0.0 1.0 910.0 1
5658 1 0.500051 42.285108 0.0 1.0 910.0 1
5659 1 10.31242 79.251625 0.0 1.0 910.0 1
5660 1 91.457456 30.399726 0.0 1.0 910.0 1
5661 1 73.35105 88.741935 0.0 1.0 910.0 1
5662 1 18.450622 79.144937 0.0 1.0 910.0 1
5663 1 10.832123 56.192056 0.0 1.0 910.0 1
5664 1 45.177788 66.62681 0.0 1.0 910.0 1
5665 1 0.500065 69.286031 0.0 1.0 910.0 1
5666 1 22.318402 35.069221 0.0 1.0 910.0 1
5667 1 7.333881 3.404295 0.0 1.0 910.0 1
5668 1 82.875606 20.117758 0.0 1.0 910.0 1
5669 1 34.268744 61.111605 0.0 1.0 910.0 1
5670 1 62.980161 91.758009 0.0 1.0 910.0 1
5671 1 22.638888 30.619952 0.0 1.0 910.0 1
5672 1 47.604691 22.095319 0.0 1.0 910.0 1
5673 1 94.946065 10.760431 0.0 1.0 910.0 1
5674 1 22.968492 73.038731 0.0 1.0 910.0 1
5675 1 14.248679 76.730529 0.0 1.0 910.0 1
5676 1 91.163312 22.871738 0.0 1.0 910.0 1
5677 1 8.316164 37.558195 0.0 1.0 910.0 1
5678 1 34.989986 95.192767 0.0 1.0 910.0 1
5679 1 34.369692 45.974278 0.0 1.0 910.0 1
5680 1 91.272444 87.070394 0.0 1.0 910.0 1
5681 1 55.915001 20.653728 0.0 1.0 910.0 1
5682 1 14.238414 8.433866 0.0 1.0 910.0 1
5683 1 16.98032 95.658125 0.0 1.0 910.0 1
5684 1 54.443124 16.022829 0.0 1.0 910.0 1
5685 1 92.662219 16.248162 0.0 1.0 910.0 1
5686 1 65.23151 67.547979 0.0 1.0 910.0 1
5687 1 88.254035 1.338901 0.0 1.0 910.0 1
5688 1 95.365751 0.500055 0.0 1.0 910.0 1
5689 1 93.041434 29.387435 0.0 1.0 910.0 1
5690 1 25.810702 7.608772 0.0 1.0 910.0 1
5691 1 53.643289 73.831938 0.0 1.0 910.0 1
5692 1 75.95882 29.937898 0.0 1.0 910.0 1
5693 1 47.380859 11.081386 0.0 1.0 910.0 1
5694 1 25.06051 5.869682 0.0 1.0 910.0 1
5695 1 26.097076 65.843779 0.0 1.0 910.0 1
5696 1 68.210239 95.864448 0.0 1.0 910.0 1
5697 1 43.105889 19.211982 0.0 1.0 910.0 1
5698 1 17.99907 49.684763 0.0 1.0 910.0 1
5699 1 30.898116 24.273067 0.0 1.0 910.0 1
5700 1 6.359353 98.576393 0.0 1.0 910.0 1
5701 1 83.877545 10.721674 0.0 1.0 910.0 1
5702 1 22.82177 58.257826 0.0 1.0 910.0 1
5703 1 98.846598 54.614668 0.0 1.0 910.0 1
5704 1 22.913928 7.813193 0.0 1.0 910.0 1
5705 1 18.422418 68.883603 0.0 1.0 910.0 1
5706 1 90.503554 74.962655 0.0 1.0 910.0 1
5707 1 45.237563 9.878911 0.0 1.0 910.0 1
5708 1 93.1308 86.707933 0.0 1.0 910.0 1
5709 1 9.256679 51.528465 0.0 1.0 910.0 1
5710 1 47.419412 76.696389 0.0 1.0 910.0 1
5711 1 62.768684 64.662527 0.0 1.0 910.0 1
5712 1 67.03901 50.652306 0.0 1.0 910.0 1
5713 1 88.99287 34.129302 0.0 1.0 910.0 1
5714 1 46.392433 94.870085 0.0 1.0 910.0 1
5715 1 48.811923 25.662812 0.0 1.0 910.0 1
5716 1 12.510155 7.097858 0.0 1.0 910.0 1
5717 1 2.483086 80.43717 0.0 1.0 910.0 1
5718 1 81.64902 52.268072 0.0 1.0 910.0 1
5719 1 2.338335 26.147011 0.0 1.0 910.0 1
5720 1 79.37093 69.675338 0.0 1.0 910.0 1
5721 1 94.84321 62.378791 0.0 1.0 910.0 1
5722 1 12.6946 13.45016 0.0 1.0 910.0 1
5723 1 71.062696 23.013539 0.0 1.0 910.0 1
5724 1 98.619596 43.181227 0.0 1.0 910.0 1
5725 1 58.404229 30.593399 0.0 1.0 910.0 1
5726 1 55.273388 31.550435 0.0 1.0 910.0 1
5727 1 41.878222 9.819332 0.0 1.0 910.0 1
5728 1 24.436048 61.101897 0.0 1.0 910.0 1
5729 1 17.45807 48.735167 0.0 1.0 910.0 1
5730 1 30.538766 79.188802 0.0 1.0 910.0 1
5731 1 94.003613 8.02477 0.0 1.0 910.0 1
5732 1 63.5647 86.840947 0.0 1.0 910.0 1
5733 1 18.29867 0.500054 0.0 1.0 910.0 1
5734 1 69.137309 73.166414 0.0 1.0 910.0 1
5735 1 92.951684 94.715316 0.0 1.0 910.0 1
5736 1 8.247269 98.547836 0.0 1.0 910.0 1
5737 1 97.235672 62.214048 0.0 1.0 910.0 1
5738 1 11.437758 51.534435 0.0 1.0 910.0 1
5739 1 96.873368 28.279181 0.0 1.0 910.0 1
5740 1 4.223784 8.629895 0.0 1.0 910.0 1
5741 1 10.315568 55.234641 0.0 1.0 910.0 1
5742 1 88.330166 97.08121 0.0 1.0 910.0 1
5743 1 16.957792 85.639305 0.0 1.0 910.0 1
5744 1 43.658971 47.042976 0.0 1.0 910.0 1
5745 1 33.273801 76.293489 0.0 1.0 910.0 1
5746 1 43.465043 82.912346 0.0 1.0 910.0 1
5747 1 60.966225 12.23989 0.0 1.0 910.0 1
5748 1 32.753405 24.171589 0.0 1.0 910.0 1
5749 1 54.610013 79.211434 0.0 1.0 910.0 1
5750 1 21.464311 93.611212 0.0 1.0 910.0 1
5751 1 89.945648 41.878495 0.0 1.0 910.0 1
5752 1 40.854834 53.6029 0.0 1.0 910.0 1
5753 1 72.331215 17.158932 0.0 1.0 910.0 1
5754 1 27.765646 81.18758 0.0 1.0 910.0 1
5755 1 74.962198 75.591827 0.0 1.0 910.0 1
5756 1 73.032925 56.56142 0.0 1.0 910.0 1
5757 1 38.585096 0.500055 0.0 1.0 910.0 1
5758 1 39.240817 50.752054 0.0 1.0 910.0 1
5759 1 41.322379 6.993865 0.0 1.0 910.0 1
5760 1 35.906278 60.1689 0.0 1.0 910.0 1
5761 1 31.673056 88.502679 0.0 1.0 910.0 1
5762 1 19.120417 78.28693 0.0 1.0 910.0 1
5763 1 46.226778 81.138955 0.0 1.0 910.0 1
5764 1 15.250849 8.007817 0.0 1.0 910.0 1
5765 1 0.500054 97.387349 0.0 1.0 910.0 1
5766 1 64.502727 56.169833 0.0 1.0 910.0 1
5767 1 32.089434 63.005183 0.0 1.0 910.0 1
5768 1 79.348337 33.258515 0.0 1.0 910.0 1
5769 1 91.568707 16.277139 0.0 1.0 910.0 1
5770 1 17.879219 75.275271 0.0 1.0 910.0 1
5771 1 98.633271 44.265857 0.0 1.0 910.0 1
5772 1 10.936781 46.805582 0.0 1.0 910.0 1
5773 1 44.577865 94.370171 0.0 1.0 910.0 1
5774 1 86.107668 85.321542 0.0 1.0 910.0 1
5775 1 46.384879 32.406356 0.0 1.0 910.0 1
5776 1 67.705966 0.50005 0.0 1.0 910.0 1
5777 1 57.944409 55.126955 0.0 1.0 910.0 1
5778 1 3.829154 49.612347 0.0 1.0 910.0 1
5779 1 86.548118 78.596115 0.0 1.0 910.0 1
5780 1 95.073446 25.569759 0.0 1.0 910.0 1
5781 1 17.141861 8.225046 0.0 1.0 910.0 1
5782 1 1.360858 50.88106 0.0 1.0 910.0 1
5783 1 2.390943 40.729896 0.0 1.0 910.0 1
5784 1 21.254446 59.66186 0.0 1.0 910.0 1
5785 1 24.06279 97.729106 0.0 1.0 910.0 1
5786 1 24.8657 97.032677 0.0 1.0 910.0 1
5787 1 37.90756 91.341897 0.0 1.0 910.0 1
5788 1 92.070368 61.911722 0.0 1.0 910.0 1
5789 1 82.817075 93.12962 0.0 1.0 910.0 1
5790 1 96.243615 27.396807 0.0 1.0 910.0 1
5791 1 8.574838 58.970443 0.0 1.0 910.0 1
5792 1 35.354663 63.003185 0.0 1.0 910.0 1
5793 1 76.820359 4.111272 0.0 1.0 910.0 1
5794 1 14.380075 99.496905 0.0 1.0 910.0 1
5795 1 16.305693 56.30422 0.0 1.0 910.0 1
5796 1 46.980298 92.757638 0.0 1.0 910.0 1
5797 1 42.539247 18.276948 0.0 1.0 910.0 1
5798 1 35.474682 21.40503 0.0 1.0 910.0 1
5799 1 69.645013 38.5158 0.0 1.0 910.0 1
5800 1 10.347101 51.538085 0.0 1.0 910.0 1
5801 1 68.839896 46.03294 0.0 1.0 910.0 1
5802 1 97.731776 46.993865 0.0 1.0 910.0 1
5803 1 51.286954 5.045044 0.0 1.0 910.0 1
5804 1 62.661969 55.727257 0.0 1.0 910.0 1
5805 1 56.002901 16.889018 0.0 1.0 910.0 1
5806 1 88.289717 16.336832 0.0 1.0 910.0 1
5807 1 50.119511 81.810046 0.0 1.0 910.0 1
5808 1 18.98921 95.126985 0.0 1.0 910.0 1
5809 1 74.937251 29.544199 0.0 1.0 910.0 1
5810 1 7.393947 54.531395 0.0 1.0 910.0 1
5811 1 26.713318 49.737519 0.0 1.0 910.0 1
5812 1 77.929352 0.500049 0.0 1.0 910.0 1
5813 1 40.557951 81.383846 0.0 1.0 910.0 1
5814 1 89.454459 20.083789 0.0 1.0 910.0 1
5815 1 51.413897 50.119462 0.0 1.0 910.0 1
5816 1 16.595362 21.006747 0.0 1.0 910.0 1
5817 1 10.993399 10.890008 0.0 1.0 910.0 1
5818 1 20.802918 72.025722 0.0 1.0 910.0 1
5819 1 16.432847 81.721105 0.0 1.0 910.0 1
5820 1 91.528706 6.960818 0.0 1.0 910.0 1
5821 1 86.293134 96.342802 0.0 1.0 910.0 1
5822 1 97.665038 87.610075 0.0 1.0 910.0 1
5823 1 1.373511 74.806375 0.0 1.0 910.0 1
5824 1 89.977462 74.02109 0.0 1.0 910.0 1
5825 1 46.387511 76.340565 0.0 1.0 910.0 1
5826 1 71.286229 52.730235 0.0 1.0 910.0 1
5827 1 91.522316 12.55083 0.0 1.0 910.0 1
5828 1 17.899986 9.938058 0.0 1.0 910.0 1
5829 1 80.123431 38.61669 0.0 1.0 910.0 1
5830 1 63.240219 39.068485 0.0 1.0 910.0 1
5831 1 12.737635 75.185567 0.0 1.0 910.0 1
5832 1 33.692636 24.67149 0.0 1.0 910.0 1
5833 1 71.842109 4.991142 0.0 1.0 910.0 1
5834 1 62.363893 52.872797 0.0 1.0 910.0 1
5835 1 67.500223 39.34611 0.0 1.0 910.0 1
5836 1 4.108166 3.244256 0.0 1.0 910.0 1
5837 1 68.891078 5.583557 0.0 1.0 910.0 1
5838 1 48.44193 87.492576 0.0 1.0 910.0 1
5839 1 17.648028 23.682268 0.0 1.0 910.0 1
5840 1 68.314008 57.333002 0.0 1.0 910.0 1
5841 1 38.196108 95.733707 0.0 1.0 910.0 1
5842 1 81.060675 31.921313 0.0 1.0 910.0 1
5843 1 60.020675 32.072799 0.0 1.0 910.0 1
5844 1 26.925309 18.96472 0.0 1.0 910.0 1
5845 1 15.859569 45.88676 0.0 1.0 910.0 1
5846 1 69.315322 57.750589 0.0 1.0 910.0 1
5847 1 99.499896 17.839019 0.0 1.0 910.0 1
5848 1 51.2471 17.682488 0.0 1.0 910.0 1
5849 1 55.092541 62.843661 0.0 1.0 910.0 1
5850 1 4.832369 70.306265 0.0 1.0 910.0 1
5851 1 19.532678 62.433614 0.0 1.0 910.0 1
5852 1 87.45397 36.569931 0.0 1.0 910.0 1
5853 1 0.500052 37.194351 0.0 1.0 910.0 1
5854 1 73.583171 27.018052 0.0 1.0 910.0 1
5855 1 59.706639 98.597829 0.0 1.0 910.0 1
5856 1 50.36575 54.345608 0.0 1.0 910.0 1
5857 1 7.884646 55.515365 0.0 1.0 910.0 1
5858 1 92.044219 64.082931 0.0 1.0 910.0 1
5859 1 62.717138 75.607847 0.0 1.0 910.0 1
5860 1 62.407088 42.235949 0.0 1.0 910.0 1
5861 1 20.188212 98.187065 0.0 1.0 910.0 1
5862 1 78.550747 40.943294 0.0 1.0 910.0 1
5863 1 2.395751 81.529477 0.0 1.0 910.0 1
5864 1 18.306661 63.890419 0.0 1.0 910.0 1
5865 1 89.657469 27.649247 0.0 1.0 910.0 1
5866 1 55.700035 0.50005 0.0 1.0 910.0 1
5867 1 78.964438 17.278531 0.0 1.0 910.0 1
5868 1 6.967778 75.534794 0.0 1.0 910.0 1
5869 1 9.87131 12.990252 0.0 1.0 910.0 1
5870 1 21.232813 42.192943 0.0 1.0 910.0 1
5871 1 99.499888 7.032362 0.0 1.0 910.0 1
5872 1 35.302623 0.500055 0.0 1.0 910.0 1
5873 1 90.940949 9.752167 0.0 1.0 910.0 1
5874 1 99.499895 82.168929 0.0 1.0 910.0 1
5875 1 43.693688 45.162859 0.0 1.0 910.0 1
5876 1 84.560822 21.043268 0.0 1.0 910.0 1
5877 1 45.78757 48.958827 0.0 1.0 910.0 1
5878 1 56.710662 68.376178 0.0 1.0 910.0 1
5879 1 50.651078 41.524454 0.0 1.0 910.0 1
5880 1 26.380596 98.175844 0.0 1.0 910.0 1
5881 1 53.239585 71.678077 0.0 1.0 910.0 1
5882 1 29.861197 4.218953 0.0 1.0 910.0 1
5883 1 54.30421 62.085958 0.0 1.0 910.0 1
5884 1 94.682819 41.003243 0.0 1.0 910.0 1
5885 1 4.765425 59.329908 0.0 1.0 910.0 1
5886 1 17.145167 98.584401 0.0 1.0 910.0 1
5887 1 81.100599 78.634781 0.0 1.0 910.0 1
5888 1 66.456543 51.569813 0.0 1.0 910.0 1
5889 1 46.505727 90.920328 0.0 1.0 910.0 1
5890 1 86.010517 26.808356 0.0 1.0 910.0 1
5891 1 42.60248 27.713073 0.0 1.0 910.0 1
5892 1 89.604894 25.744737 0.0 1.0 910.0 1
5893 1 25.384819 36.170981 0.0 1.0 910.0 1
5894 1 80.903768 24.842149 0.0 1.0 910.0 1
5895 1 40.793239 97.298859 0.0 1.0 910.0 1
5896 1 5.295407 89.650842 0.0 1.0 910.0 1
5897 1 29.814298 80.181097 0.0 1.0 910.0 1
5898 1 51.413698 42.293367 0.0 1.0 910.0 1
5899 1 7.727515 93.755257 0.0 1.0 910.0 1
5900 1 61.409748 95.793536 0.0 1.0 910.0 1
5901 1 12.086295 66.278173 0.0 1.0 910.0 1
5902 1 25.055712 52.57204 0.0 1.0 910.0 1
5903 1 21.315131 68.803315 0.0 1.0 910.0 1
5904 1 30.316261 90.2046 0.0 1.0 910.0 1
5905 1 66.930787 33.529086 0.0 1.0 910.0 1
5906 1 59.246551 43.104556 0.0 1.0 910.0 1
5907 1 7.421256 87.692524 0.0 1.0 910.0 1
5908 1 81.167535 6.013941 0.0 1.0 910.0 1
5909 1 24.964891 1.383083 0.0 1.0 910.0 1
5910 1 37.018141 14.57334 0.0 1.0 910.0 1
5911 1 58.635455 74.093819 0.0 1.0 910.0 1
5912 1 72.001538 73.198894 0.0 1.0 910.0 1
5913 1 33.778389 30.337966 0.0 1.0 910.0 1
5914 1 82.125666 59.696317 0.0 1.0 910.0 1
5915 1 61.972952 79.574225 0.0 1.0 910.0 1
5916 1 2.333958 22.857669 0.0 1.0 910.0 1
5917 1 51.171047 70.983722 0.0 1.0 910.0 1
5918 1 75.411237 89.496412 0.0 1.0 910.0 1
5919 1 59.912369 3.805573 0.0 1.0 910.0 1
5920 1 89.579555 55.078222 0.0 1.0 910.0 1
5921 1 89.914293 15.375211 0.0 1.0 910.0 1
5922 1 11.753381 68.437534 0.0 1.0 910.0 1
5923 1 1.489563 89.246829 0.0 1.0 910.0 1
5924 1 46.203462 70.338279 0.0 1.0 910.0 1
5925 1 40.411509 45.104828 0.0 1.0 910.0 1
5926 1 72.054194 62.168878 0.0 1.0 910.0 1
5927 1 53.790251 92.954099 0.0 1.0 910.0 1
5928 1 30.798476 98.86497 0.0 1.0 910.0 1
5929 1 69.353305 46.995821 0.0 1.0 910.0 1
5930 1 25.191818 79.896598 0.0 1.0 910.0 1
5931 1 12.047297 44.93111 0.0 1.0 910.0 1
5932 1 75.436369 70.539758 0.0 1.0 910.0 1
5933 1 73.463489 15.308516 0.0 1.0 910.0 1
5934 1 62.660202 63.590322 0.0 1.0 910.0 1
5935 1 47.260134 12.162419 0.0 1.0 910.0 1
5936 1 97.338997 39.516381 0.0 1.0 910.0 1
5937 1 83.115897 78.879964 0.0 1.0 910.0 1
5938 1 85.274612 34.63161 0.0 1.0 910.0 1
5939 1 86.87173 45.793111 0.0 1.0 910.0 1
5940 1 28.309689 85.104478 0.0 1.0 910.0 1
5941 1 34.843279 69.63212 0.0 1.0 910.0 1
5942 1 92.079128 73.816159 0.0 1.0 910.0 1
5943 1 2.398147 4.040978 0.0 1.0 910.0 1
5944 1 23.31824 0.500053 0.0 1.0 910.0 1
5945 1 42.578834 22.690035 0.0 1.0 910.0 1
5946 1 90.547559 72.251017 0.0 1.0 910.0 1
5947 1 71.599237 45.229578 0.0 1.0 910.0 1
5948 1 66.657805 64.166502 0.0 1.0 910.0 1
5949 1 96.803328 2.918979 0.0 1.0 910.0 1
5950 1 92.970834 44.384398 0.0 1.0 910.0 1
5951 1 74.816509 97.677982 0.0 1.0 910.0 1
5952 1 27.709667 42.111493 0.0 1.0 910.0 1
5953 1 7.807222 35.43547 0.0 1.0 910.0 1
5954 1 26.64578 64.897313 0.0 1.0 910.0 1
5955 1 81.586318 42.194983 0.0 1.0 910.0 1
5956 1 91.938932 69.696689 0.0 1.0 910.0 1
5957 1 22.757367 89.081386 0.0 1.0 910.0 1
5958 1 28.904754 16.130653 0.0 1.0 910.0 1
5959 1 52.892085 89.290729 0.0 1.0 910.0 1
5960 1 96.384842 52.820417 0.0 1.0 910.0 1
5961 1 9.379398 41.872893 0.0 1.0 910.0 1
5962 1 6.117081 23.928508 0.0 1.0 910.0 1
5963 1 70.859514 91.94649 0.0 1.0 910.0 1
5964 1 27.30582 95.483772 0.0 1.0 910.0 1
5965 1 24.41227 76.16243 0.0 1.0 910.0 1
5966 1 54.738355 96.583617 0.0 1.0 910.0 1
5967 1 49.858225 92.985133 0.0 1.0 910.0 1
5968 1 61.064387 43.570704 0.0 1.0 910.0 1
5969 1 26.279161 87.684345 0.0 1.0 910.0 1
5970 1 87.134011 34.373841 0.0 1.0 910.0 1
5971 1 50.548839 72.769202 0.0 1.0 910.0 1
5972 1 41.407599 52.669308 0.0 1.0 910.0 1
5973 1 55.463702 90.614721 0.0 1.0 910.0 1
5974 1 33.72848 65.846248 0.0 1.0 910.0 1
5975 1 70.354191 57.461523 0.0 1.0 910.0 1
5976 1 66.176827 23.469045 0.0 1.0 910.0 1
5977 1 97.508063 20.810414 0.0 1.0 910.0 1
5978 1 11.770552 17.320201 0.0 1.0 910.0 1
5979 1 75.985525 23.92136 0.0 1.0 910.0 1
5980 1 21.422896 4.347016 0.0 1.0 910.0 1
5981 1 99.499898 12.435119 0.0 1.0 910.0 1
5982 1 57.874486 69.790746 0.0 1.0 910.0 1
5983 1 4.145041 40.251909 0.0 1.0 910.0 1
5984 1 13.633101 15.098397 0.0 1.0 910.0 1
5985 1 48.819181 14.548463 0.0 1.0 910.0 1
5986 1 23.943959 92.11523 0.0 1.0 910.0 1
5987 1 39.198965 56.410543 0.0 1.0 910.0 1
5988 1 2.014146 98.623041 0.0 1.0 910.0 1
5989 1 12.029706 46.813755 0.0 1.0 910.0 1
5990 1 11.773703 5.345234 0.0 1.0 910.0 1
5991 1 83.334588 11.66419 0.0 1.0 910.0 1
5992 1 86.173098 20.136585 0.0 1.0 910.0 1
5993 1 65.892383 99.499896 0.0 1.0 910.0 1
5994 1 87.087941 41.588913 0.0 1.0 910.0 1
5995 1 35.376715 57.333782 0.0 1.0 910.0 1
5996 1 50.060426 1.350574 0.0 1.0 910.0 1
5997 1 43.599527 71.356843 0.0 1.0 910.0 1
5998 1 29.915633 89.185857 0.0 1.0 910.0 1
5999 1 40.923545 72.368987 0.0 1.0 910.0 1
6000 1 25.539599 96.174739 0.0 1.0 910.0 1
6001 1 17.917801 72.109036 0.0 1.0 910.0 1
6002 1 26.833057 7.207685 0.0 1.0 910.0 1
6003 1 74.747108 61.150291 0.0 1.0 910.0 1
6004 1 26.95754 86.826119 0.0 1.0 910.0 1
6005 1 41.615091 99.499894 0.0 1.0 910.0 1
6006 1 98.558886 77.515427 0.0 1.0 910.0 1
6007 1 32.263879 98.589816 0.0 1.0 910.0 1
6008 1 61.919796 19.794343 0.0 1.0 910.0 1
6009 1 84.200706 26.999028 0.0 1.0 910.0 1
6010 1 92.110352 59.73243 0.0 1.0 910.0 1
6011 1 71.66025 43.37132 0.0 1.0 910.0 1
6012 1 43.511449 3.224663 0.0 1.0 910.0 1
6013 1 30.770959 20.983753 0.0 1.0 910.0 1
6014 1 45.346226 76.022697 0.0 1.0 910.0 1
6015 1 46.434536 84.378199 0.0 1.0 910.0 1
6016 1 69.362967 93.913823 0.0 1.0 910.0 1
6017 1 69.964076 72.455021 0.0 1.0 910.0 1
6018 1 88.767354 84.229845 0.0 1.0 910.0 1
6019 1 79.517539 10.707474 0.0 1.0 910.0 1
6020 1 84.965796 10.718932 0.0 1.0 910.0 1
6021 1 2.614631 41.762587 0.0 1.0 910.0 1
6022 1 35.97817 39.45301 0.0 1.0 910.0 1
6023 1 98.660155 12.978287 0.0 1.0 910.0 1
6024 1 72.295537 19.056911 0.0 1.0 910.0 1
6025 1 33.738356 67.742275 0.0 1.0 910.0 1
6026 1 5.175029 8.101227 0.0 1.0 910.0 1
6027 1 74.813662 22.451284 0.0 1.0 910.0 1
6028 1 80.107589 99.156436 0.0 1.0 910.0 1
6029 1 57.279676 91.152692 0.0 1.0 910.0 1
6030 1 1.503416 33.557571 0.0 1.0 910.0 1
6031 1 42.534991 48.910359 0.0 1.0 910.0 1
6032 1 88.143783 64.420513 0.0 1.0 910.0 1
6033 1 12.93715 59.262862 0.0 1.0 910.0 1
6034 1 81.991918 68.558568 0.0 1.0 910.0 1
6035 1 8.412893 60.844631 0.0 1.0 910.0 1
6036 1 59.002697 76.241703 0.0 1.0 910.0 1
6037 1 59.082592 91.703976 0.0 1.0 910.0 1
6038 1 9.401138 96.112288 0.0 1.0 910.0 1
6039 1 80.083408 59.003177 0.0 1.0 910.0 1
6040 1 26.118104 69.62633 0.0 1.0 910.0 1
6041 1 21.707076 31.192645 0.0 1.0 910.0 1
6042 1 9.064402 27.796687 0.0 1.0 910.0 1
6043 1 77.987437 68.231739 0.0 1.0 910.0 1
6044 1 77.256995 38.459022 0.0 1.0 910.0 1
6045 1 98.613281 89.235004 0.0 1.0 910.0 1
6046 1 88.727265 68.706763 0.0 1.0 910.0 1
6047 1 10.365411 49.640313 0.0 1.0 910.0 1
6048 1 51.050677 66.001671 0.0 1.0 910.0 1
6049 1 62.842777 50.765943 0.0 1.0 910.0 1
6050 1 41.867672 6.049054 0.0 1.0 910.0 1
6051 1 19.334173 63.508566 0.0 1.0 910.0 1
6052 1 89.89118 13.504325 0.0 1.0 910.0 1
6053 1 94.872776 18.05982 0.0 1.0 910.0 1
6054 1 77.186219 68.959618 0.0 1.0 910.0 1
6055 1 20.131883 55.384202 0.0 1.0 910.0 1
6056 1 86.597239 9.772088 0.0 1.0 910.0 1
6057 1 78.689553 28.991838 0.0 1.0 910.0 1
6058 1 72.430035 9.655653 0.0 1.0 910.0 1
6059 1 0.500054 14.106067 0.0 1.0 910.0 1
6060 1 44.184669 47.992263 0.0 1.0 910.0 1
6061 1 78.495678 50.22825 0.0 1.0 910.0 1
6062 1 95.37846 77.571625 0.0 1.0 910.0 1
6063 1 70.699463 76.487326 0.0 1.0 910.0 1
6064 1 8.919834 82.92915 0.0 1.0 910.0 1
6065 1 77.197524 77.995442 0.0 1.0 910.0 1
6066 1 37.537253 11.736465 0.0 1.0 910.0 1
6067 1 70.577492 64.628407 0.0 1.0 910.0 1
6068 1 38.228843 45.058968 0.0 1.0 910.0 1
6069 1 10.011755 67.113624 0.0 1.0 910.0 1
6070 1 43.725599 43.280801 0.0 1.0 910.0 1
6071 1 22.907373 48.768596 0.0 1.0 910.0 1
6072 1 30.061327 84.404135 0.0 1.0 910.0 1
6073 1 3.929953 5.124181 0.0 1.0 910.0 1
6074 1 46.166932 19.655376 0.0 1.0 910.0 1
6075 1 20.509541 24.111421 0.0 1.0 910.0 1
6076 1 89.667415 32.324625 0.0 1.0 910.0 1
6077 1 67.344452 19.855025 0.0 1.0 910.0 1
6078 1 60.032983 88.57965 0.0 1.0 910.0 1
6079 1 42.273313 37.609512 0.0 1.0 910.0 1
6080 1 23.488149 44.041028 0.0 1.0 910.0 1
6081 1 42.493326 54.564345 0.0 1.0 910.0 1
6082 1 49.900423 99.499854 0.0 1.0 910.0 1
6083 1 89.862461 11.634335 0.0 1.0 910.0 1
6084 1 27.196379 67.73669 0.0 1.0 910.0 1
6085 1 16.216306 88.493225 0.0 1.0 910.0 1
6086 1 20.462267 85.924096 0.0 1.0 910.0 1
6087 1 4.622873 55.354232 0.0 1.0 910.0 1
6088 1 69.00675 78.826995 0.0 1.0 910.0 1
6089 1 38.495099 32.757678 0.0 1.0 910.0 1
6090 1 12.608377 76.261399 0.0 1.0 910.0 1
6091 1 86.984403 40.495643 0.0 1.0 910.0 1
6092 1 49.868002 79.55306 0.0 1.0 910.0 1
6093 1 86.103102 41.143491 0.0 1.0 910.0 1
6094 1 77.33406 10.68722 0.0 1.0 910.0 1
6095 1 62.464855 97.713154 0.0 1.0 910.0 1
6096 1 56.476864 1.521122 0.0 1.0 910.0 1
6097 1 0.500054 11.919649 0.0 1.0 910.0 1
6098 1 75.587759 19.133279 0.0 1.0 910.0 1
6099 1 67.381696 68.457626 0.0 1.0 910.0 1
6100 1 40.411982 20.206231 0.0 1.0 910.0 1
6101 1 22.354301 22.949345 0.0 1.0 910.0 1
6102 1 36.003977 75.303909 0.0 1.0 910.0 1
6103 1 28.093649 24.92789 0.0 1.0 910.0 1
6104 1 84.471117 86.726887 0.0 1.0 910.0 1
6105 1 10.889951 40.280757 0.0 1.0 910.0 1
6106 1 45.798571 39.493571 0.0 1.0 910.0 1
6107 1 54.041976 59.206781 0.0 1.0 910.0 1
